file_upload,band_label,y1,y2,pixels_in_band,g_top,g_top_count,g_top_pct
c91ea68d-about-gitlab-com.png,['Banner'],0,55,79200,112,73322,0.9257828282828283
c91ea68d-about-gitlab-com.png,['Nav'],56,137,116640,255,69288,0.5940329218106996
c91ea68d-about-gitlab-com.png,['Header'],137,1806,2403360,255,605751,0.25204338925504294
c91ea68d-about-gitlab-com.png,['Main'],1804,6663,6996960,255,3753634,0.5364664082687338
c91ea68d-about-gitlab-com.png,['Supplement'],6662,7449,1133280,19,876028,0.773002258929832
c91ea68d-about-gitlab-com.png,['Footer'],7449,7605,224640,19,150930,0.671875
215c083d-airbyte-com.png,['Banner'],2,32,43200,112,36384,0.8422222222222222
215c083d-airbyte-com.png,['Nav'],32,104,103680,255,66227,0.6387635030864197
215c083d-airbyte-com.png,['Header'],102,1057,1375200,255,878484,0.638804537521815
215c083d-airbyte-com.png,['Supplement'],8220,8684,668160,13,568948,0.8515146072796935
215c083d-airbyte-com.png,['Footer'],8682,8834,218880,13,214720,0.9809941520467836
215c083d-airbyte-com.png,['Main'],1057,8213,10304640,255,3834555,0.3721192588969629
350832fc-aws-amazon-com.png,['Nav'],1,122,174240,255,70445,0.40429866850321394
350832fc-aws-amazon-com.png,['Header'],122,3840,5353920,255,2509553,0.46873188243380554
350832fc-aws-amazon-com.png,['Supplement'],13457,14025,817920,20,558017,0.6822390942879499
350832fc-aws-amazon-com.png,['Footer'],14023,14165,204480,20,196350,0.9602406103286385
350832fc-aws-amazon-com.png,['Main'],122,13455,19199520,255,14905564,0.776350867105011
5ddc004d-cloud-google-com.png,['Header'],0,876,1261440,255,1050295,0.8326158992897007
5ddc004d-cloud-google-com.png,['Nav'],6569,6639,100800,255,84521,0.8385019841269842
5ddc004d-cloud-google-com.png,['Supplement'],6638,7160,751680,112,328710,0.43730044699872284
5ddc004d-cloud-google-com.png,['Footer'],7160,7269,156960,255,99432,0.6334862385321101
5ddc004d-cloud-google-com.png,['Main'],875,6568,8197920,255,3165650,0.3861528290102855
f052f5fa-huggingface-co.png,['Nav'],0,72,103680,255,65900,0.6356095679012346
f052f5fa-huggingface-co.png,['Header'],70,784,1028160,15,362605,0.35267370837223777
f052f5fa-huggingface-co.png,['Main'],782,5575,6901920,255,4797257,0.6950612293390824
f052f5fa-huggingface-co.png,['Supplement'],5573,5867,423360,255,307200,0.7256235827664399
b3af4e69-netlify-com.png,['Banner'],2,37,50400,81,44518,0.8832936507936507
b3af4e69-netlify-com.png,['Nav'],37,110,105120,255,68618,0.6527587519025875
b3af4e69-netlify-com.png,['Header'],110,767,946080,24,782242,0.8268243700321326
b3af4e69-netlify-com.png,['Main'],767,4725,5699520,255,4254819,0.7465223387232609
b3af4e69-netlify-com.png,['Supplement'],4725,5365,921600,255,731940,0.7942057291666667
b3af4e69-netlify-com.png,['Footer'],5365,5568,292320,255,280921,0.9610050629447181
a1b193e1-openai-com.png,['Header'],0,949,1366560,255,1290810,0.9445688443976116
a1b193e1-openai-com.png,['Main'],949,5854,7063200,255,3715903,0.5260934137501416
a1b193e1-openai-com.png,['Supplement'],5854,6657,1156320,255,896880,0.7756330427563304
a1b193e1-openai-com.png,['Footer'],6659,6756,139680,255,124862,0.8939146620847652
d16fd0f0-pytorch-org.png,['Banner'],120,153,47520,47,23136,0.4868686868686869
d16fd0f0-pytorch-org.png,['Nav'],153,234,116640,34,41061,0.35203189300411525
d16fd0f0-pytorch-org.png,['Header'],236,1113,1262880,255,699926,0.5542300139363994
d16fd0f0-pytorch-org.png,['Main'],1113,3719,3752640,244,1329317,0.35423515178647563
d16fd0f0-pytorch-org.png,['Supplement'],3717,4307,849600,16,310946,0.365991054613936
d16fd0f0-pytorch-org.png,['Footer'],4305,4591,411840,0,339560,0.8244949494949495
793e3cdc-supabase-com.png,['Nav'],0,63,90720,17,59902,0.6602954144620812
793e3cdc-supabase-com.png,['Header'],63,742,977760,18,778886,0.7966024382261495
793e3cdc-supabase-com.png,['Main'],743,6197,7853760,18,5113407,0.6510775730350813
793e3cdc-supabase-com.png,['Supplement'],6195,6890,1000800,15,809686,0.8090387689848122
793e3cdc-supabase-com.png,['Footer'],6890,7041,217440,15,216656,0.9963944076526858
eb395cbc-vercel-com.png,['Nav'],0,80,115200,250,90389,0.7846267361111111
eb395cbc-vercel-com.png,['Header'],81,886,1159200,250,596771,0.5148128019323671
eb395cbc-vercel-com.png,['Main'],884,5667,6887520,250,5437199,0.789427689502172
eb395cbc-vercel-com.png,['Supplement'],5667,6193,757440,250,432928,0.5715673848753696
eb395cbc-vercel-com.png,['Footer'],6193,6330,197280,250,191572,0.971066504460665
cbceaa2f-www-cloudflare-com.png,['Header'],2,1027,1476000,16,168062,0.11386314363143632
cbceaa2f-www-cloudflare-com.png,['Main'],1027,6346,7659360,255,5680848,0.741687033903616
cbceaa2f-www-cloudflare-com.png,['Supplement'],6346,6682,483840,0,318998,0.6593047288359788
cbceaa2f-www-cloudflare-com.png,['Footer'],6682,6755,105120,0,86603,0.8238489345509894
ce64ff03-www-digitalocean-com.png,['Nav'],2,36,48960,51,22990,0.4695669934640523
ce64ff03-www-digitalocean-com.png,['Nav'],34,110,109440,255,66684,0.6093201754385965
ce64ff03-www-digitalocean-com.png,['Header'],111,1359,1797120,255,1201645,0.6686503961894587
ce64ff03-www-digitalocean-com.png,['Main'],1357,7253,8490240,255,3717540,0.43786041383989144
ce64ff03-www-digitalocean-com.png,['Supplement'],7253,7934,980640,250,678240,0.6916299559471366
ce64ff03-www-digitalocean-com.png,['Footer'],7934,8136,290880,250,287250,0.9875206270627063
dd85dfe8-www-docker-com.png,['Banner'],0,41,59040,8,52320,0.8861788617886179
dd85dfe8-www-docker-com.png,['Nav'],40,123,119520,112,61406,0.5137717536813923
dd85dfe8-www-docker-com.png,['Header'],125,1161,1491840,255,772431,0.5177706724581724
dd85dfe8-www-docker-com.png,['Main'],1159,6774,8085600,255,2536121,0.3136589739784308
dd85dfe8-www-docker-com.png,['Supplement'],6773,7360,845280,244,592434,0.7008730834752981
dd85dfe8-www-docker-com.png,['Footer'],7360,7504,207360,244,191748,0.9247106481481482
58776508-www-elastic-co.png,['Banner'],0,40,57600,255,45070,0.7824652777777777
58776508-www-elastic-co.png,['Nav'],39,121,118080,255,64748,0.548340108401084
58776508-www-elastic-co.png,['Header'],118,1175,1522080,255,1066553,0.7007207242720488
58776508-www-elastic-co.png,['Main'],1175,6456,7604640,255,3549779,0.46679119590144963
58776508-www-elastic-co.png,['Supplement'],6457,7008,793440,30,611735,0.7709908751764468
58776508-www-elastic-co.png,['Footer'],7010,7388,544320,30,453056,0.8323339212228101
1b13d380-www-jetbrains-com.png,['Nav'],0,71,102240,19,51576,0.5044600938967136
1b13d380-www-jetbrains-com.png,['Header'],71,856,1130400,0,721039,0.6378618188251947
1b13d380-www-jetbrains-com.png,['Main'],856,11370,15140160,0,9262009,0.6117510647179422
1b13d380-www-jetbrains-com.png,['Supplement'],11368,12016,933120,25,516153,0.5531475051440329
1b13d380-www-jetbrains-com.png,['Footer'],12014,12262,357120,25,324112,0.9075716845878136
f84a315a-www-kubernetes-io.png,['Nav'],0,251,361440,38,250100,0.691954404603807
f84a315a-www-kubernetes-io.png,['Header'],252,1386,1632960,255,1060336,0.6493337252596512
f84a315a-www-kubernetes-io.png,['Main'],1385,3943,3683520,249,1038836,0.2820226305273217
f84a315a-www-kubernetes-io.png,['Banner'],3944,4190,354240,63,281061,0.7934197154471545
1f806e9d-www-mongodb-com.png,['Banner'],0,50,72000,112,57577,0.7996805555555555
1f806e9d-www-mongodb-com.png,['Nav'],48,155,154080,30,53878,0.3496754932502596
1f806e9d-www-mongodb-com.png,['Header'],155,1447,1860480,22,743852,0.3998172514619883
1f806e9d-www-mongodb-com.png,['Main'],1451,5141,5313600,255,2525177,0.4752290349292382
1f806e9d-www-mongodb-com.png,['Supplement'],5143,5781,918720,22,525051,0.5715027429467084
1f806e9d-www-mongodb-com.png,['Footer'],5784,5880,138240,22,134940,0.9761284722222222
ff5a9657-www-tensorflow-org.png,['Nav'],0,52,74880,112,29991,0.4005208333333333
ff5a9657-www-tensorflow-org.png,['Header'],50,2066,2903040,255,1764630,0.6078559027777778
ff5a9657-www-tensorflow-org.png,['Main'],2064,6157,5893920,255,2669273,0.4528858552542281
ff5a9657-www-tensorflow-org.png,['Supplement'],6155,6383,328320,16,239784,0.7303362573099416
ff5a9657-www-tensorflow-org.png,['Footer'],6383,6504,174240,255,157982,0.9066919191919192
280db735-airflow-apache-org.png,['Banner'],0,41,59040,112,55756,0.9443766937669377
280db735-airflow-apache-org.png,['Nav'],40,160,172800,255,149553,0.86546875
280db735-airflow-apache-org.png,['Header'],159,1063,1301760,255,1193740,0.917020034414946
280db735-airflow-apache-org.png,['Main'],1060,4357,4747680,255,3587506,0.7556334883564183
280db735-airflow-apache-org.png,['Supplement'],4357,4496,200160,80,179445,0.896507793764988
280db735-airflow-apache-org.png,['Footer'],4494,4645,217440,99,199627,0.9180785504047093
6cb941c0-circleci-com.png,['Nav'],1,73,104544,255,47770,0.4569367921640649
6cb941c0-circleci-com.png,['Banner'],71,117,66792,212,47996,0.7185890525811475
6cb941c0-circleci-com.png,['Header'],118,1007,1290828,237,502625,0.3893818541277382
6cb941c0-circleci-com.png,['Main'],1006,6965,8652468,237,3628357,0.41934359075352834
6cb941c0-circleci-com.png,['Supplement'],6965,7454,710028,39,603652,0.8501805562597531
6cb941c0-circleci-com.png,['Footer'],7453,8081,911856,39,894000,0.9804179607306417
64a5f0ea-duckdb-org.png,['Nav'],0,69,99360,250,86740,0.8729871175523349
64a5f0ea-duckdb-org.png,['Header'],1105,1588,695520,250,524453,0.7540444559466298
64a5f0ea-duckdb-org.png,['Main'],1588,3325,2501280,250,1621544,0.6482856777330007
64a5f0ea-duckdb-org.png,['Supplement'],3323,3663,489600,250,442134,0.9030514705882353
64a5f0ea-duckdb-org.png,['Footer'],3663,3730,96480,250,91920,0.9527363184079602
52928ebd-grafana-com.png,['Nav'],0,44,63360,0,34837,0.5498263888888889
52928ebd-grafana-com.png,['Header'],45,863,1177920,11,403290,0.3423746943765281
52928ebd-grafana-com.png,['Main'],863,5692,6953760,244,1396187,0.2007815915418421
52928ebd-grafana-com.png,['Supplement'],5695,6553,1235520,0,864838,0.6999789562289562
52928ebd-grafana-com.png,['Footer'],6553,6690,197280,0,183351,0.9293947688564477
006b0d73-insomnia-rest.png,['Nav'],0,64,92160,255,59878,0.6497178819444445
006b0d73-insomnia-rest.png,['Header'],64,760,1002240,255,683200,0.6816730523627076
006b0d73-insomnia-rest.png,['Main'],760,4334,5146560,255,1691580,0.32868168252191754
006b0d73-insomnia-rest.png,['Supplement'],4334,4740,584640,1,485137,0.8298046661193212
006b0d73-insomnia-rest.png,['Footer'],4740,4833,133920,1,130800,0.9767025089605734
92e21fbb-k6-io.png,['Nav'],0,97,139680,255,115796,0.8290091638029783
92e21fbb-k6-io.png,['Header'],95,1028,1343520,255,1138589,0.8474671013457187
92e21fbb-k6-io.png,['Main'],1028,6693,8157600,255,6828651,0.8370906884377758
92e21fbb-k6-io.png,['Supplement'],6693,6918,324000,248,238821,0.7371018518518518
92e21fbb-k6-io.png,['Footer'],6918,7084,239040,248,140250,0.5867218875502008
1c7b9e5c-prometheus-io.png,['Nav'],0,77,110880,255,78726,0.7100108225108225
1c7b9e5c-prometheus-io.png,['Header'],77,650,825120,255,603044,0.7308561178980028
1c7b9e5c-prometheus-io.png,['Main'],648,2474,2629440,255,1616797,0.6148826366070342
1c7b9e5c-prometheus-io.png,['Footer'],2474,2608,192960,249,127996,0.6633291873963516
4c25279e-snyk-io.png,['Nav'],0,85,122400,255,80782,0.659983660130719
4c25279e-snyk-io.png,['Header'],85,1464,1985760,3,436138,0.21963278543227782
4c25279e-snyk-io.png,['Main'],1464,13223,16932960,3,10932998,0.6456637232946868
4c25279e-snyk-io.png,['Supplement'],13223,13701,688320,3,429827,0.6244581008833101
4c25279e-snyk-io.png,['Footer'],13701,13789,126720,3,46160,0.36426767676767674
9eaea61f-superset-apache-org.png,['Banner'],0,26,37440,255,32812,0.8763888888888889
9eaea61f-superset-apache-org.png,['Nav'],26,86,86400,255,49928,0.5778703703703704
9eaea61f-superset-apache-org.png,['Header'],86,1024,1350720,255,1176227,0.8708148246860934
9eaea61f-superset-apache-org.png,['Main'],1024,4112,4446720,255,2933413,0.6596801687535981
9eaea61f-superset-apache-org.png,['Supplement'],4114,4186,103680,62,100383,0.9682002314814815
9eaea61f-superset-apache-org.png,['Footer'],4186,4472,411840,48,270006,0.6556089743589744
13f81c60-www-ansible-com.png,['Nav'],0,84,120960,112,68138,0.5633101851851852
13f81c60-www-ansible-com.png,['Header'],83,456,537120,142,307975,0.5733821120047662
13f81c60-www-ansible-com.png,['Main'],458,3894,4947840,255,1930027,0.3900746588410296
13f81c60-www-ansible-com.png,['Footer'],3897,4019,175680,56,136885,0.7791723588342441
5bdaf5ce-www-hashicorp-com.png,['Nav'],0,64,92160,255,46054,0.49971788194444444
5bdaf5ce-www-hashicorp-com.png,['Header'],64,855,1139040,14,303645,0.2665797513695744
5bdaf5ce-www-hashicorp-com.png,['Main'],855,7120,9021600,14,5843100,0.6476789039638202
5bdaf5ce-www-hashicorp-com.png,['Supplement'],7120,7698,832320,14,693437,0.8331374951941561
5bdaf5ce-www-hashicorp-com.png,['Footer'],7696,7801,151200,14,138216,0.9141269841269841
19d8ec73-www-jenkins-io.png,['Nav'],0,59,84960,37,72830,0.8572269303201506
19d8ec73-www-jenkins-io.png,['Header'],56,465,588960,249,392838,0.6670028524857375
19d8ec73-www-jenkins-io.png,['Main'],467,4321,5549760,255,2313787,0.4169165873839589
19d8ec73-www-jenkins-io.png,['Supplement'],4321,4687,527040,119,509139,0.9660348360655737
19d8ec73-www-jenkins-io.png,['Footer'],4684,4795,159840,119,150693,0.942774024024024
b0e5cc0e-www-postman-com.png,['Nav'],0,53,76320,255,51253,0.6715539832285116
b0e5cc0e-www-postman-com.png,['Banner'],54,109,79200,255,49584,0.6260606060606061
b0e5cc0e-www-postman-com.png,['Header'],109,671,809280,255,611095,0.755109480031633
b0e5cc0e-www-postman-com.png,['Main'],669,5212,6541920,255,4089577,0.6251340585027025
b0e5cc0e-www-postman-com.png,['Supplement'],5211,5741,763200,255,495920,0.64979035639413
b0e5cc0e-www-postman-com.png,['Footer'],5741,5866,180000,255,149268,0.8292666666666667
44e8dc1b-zapier-com.png,['Banner'],0,51,73440,49,44870,0.6109749455337691
44e8dc1b-zapier-com.png,['Nav'],51,112,87840,250,43786,0.4984744990892532
44e8dc1b-zapier-com.png,['Header'],110,933,1185120,254,749511,0.6324346901579587
44e8dc1b-zapier-com.png,['Main'],930,17333,23620320,244,6166882,0.2610837617779945
44e8dc1b-zapier-com.png,['Supplement'],17333,17668,482400,250,348113,0.72162728026534
44e8dc1b-zapier-com.png,['Footer'],17668,17748,115200,250,107632,0.9343055555555555
3bfcbcab-cmake-org.png,['Banner'],0,48,69120,55,63762,0.9224826388888889
3bfcbcab-cmake-org.png,['Nav'],46,114,97920,112,54091,0.5523999183006536
3bfcbcab-cmake-org.png,['Header'],113,733,892800,218,377110,0.4223902329749104
3bfcbcab-cmake-org.png,['Main'],733,3824,4451040,255,1801465,0.4047290071533844
a08a3380-developer-mozilla-org.png,['Banner'],0,58,83520,19,72686,0.8702825670498084
a08a3380-developer-mozilla-org.png,['Nav'],58,186,184320,36,88151,0.4782497829861111
a08a3380-developer-mozilla-org.png,['Header'],186,505,459360,36,366068,0.7969087425983977
a08a3380-developer-mozilla-org.png,['Main'],505,2658,3100320,255,1383804,0.446342313051556
a08a3380-developer-mozilla-org.png,['Supplement'],2656,2956,432000,247,288336,0.6674444444444444
a08a3380-developer-mozilla-org.png,['Footer'],2956,3098,204480,247,130288,0.6371674491392801
d6988b0f-docs-docker-com.png,['Nav'],0,63,90720,77,65071,0.7172729276895944
d6988b0f-docs-docker-com.png,['Header'],64,959,1288800,250,457792,0.3552079453755431
d6988b0f-docs-docker-com.png,['Main'],958,2254,1866240,250,1494055,0.800569594478738
d6988b0f-docs-docker-com.png,['Supplement'],2254,2586,478080,234,245716,0.5139641900937082
d6988b0f-docs-docker-com.png,['Footer'],2586,2691,151200,234,134182,0.88744708994709
a5982292-flatpak-org.png,['Header'],0,762,1097280,255,704170,0.6417413969087198
a5982292-flatpak-org.png,['Main'],761,3619,4115520,255,1893865,0.46017635681517766
a5982292-flatpak-org.png,['Supplement'],3620,4067,643680,0,503339,0.7819708550832712
d7ce7143-jupyter-org.png,['Nav'],0,70,100800,255,76139,0.7553472222222222
d7ce7143-jupyter-org.png,['Header'],71,439,529920,127,456264,0.8610054347826087
d7ce7143-jupyter-org.png,['Main'],439,5995,8000640,255,3405921,0.42570606851451886
d7ce7143-jupyter-org.png,['Supplement'],5996,6373,542880,156,467880,0.8618479221927497
d7ce7143-jupyter-org.png,['Footer'],6372,6545,249120,118,218572,0.8773763648041105
0d1bb443-nodered-org.png,['Banner'],0,49,70560,51,52204,0.7398526077097506
0d1bb443-nodered-org.png,['Nav'],50,118,97920,51,39806,0.406515522875817
0d1bb443-nodered-org.png,['Header'],118,668,792000,0,592591,0.7482209595959596
0d1bb443-nodered-org.png,['Main'],664,5175,6495840,255,4288241,0.6601518818197493
0d1bb443-nodered-org.png,['Supplement'],5177,5345,241920,68,125330,0.5180638227513228
0d1bb443-nodered-org.png,['Footer'],5343,5534,275040,68,187991,0.6835042175683537
0d9f85ba-numpy-org.png,['Nav'],0,228,328320,255,246766,0.7516020955165692
0d9f85ba-numpy-org.png,['Banner'],227,290,90720,50,74286,0.8188492063492063
0d9f85ba-numpy-org.png,['Header'],290,742,650880,255,588057,0.9034799041297935
0d9f85ba-numpy-org.png,['Main'],739,3366,3782880,255,2130100,0.5630894979486529
0d9f85ba-numpy-org.png,['Supplement'],3366,3704,486720,50,445900,0.9161324786324786
f30a75ae-opencv-org.png,['Nav'],0,125,180000,255,125210,0.6956111111111111
f30a75ae-opencv-org.png,['Header'],128,657,761760,0,749732,0.9842102499474901
f30a75ae-opencv-org.png,['Main'],658,3467,4044960,255,967391,0.23915959613939322
f30a75ae-opencv-org.png,['Supplement'],3469,3661,276480,0,180090,0.6513671875
64e3ccf8-www-arduino-cc.png,['Nav'],0,65,93600,89,37063,0.3959722222222222
64e3ccf8-www-arduino-cc.png,['Header'],65,561,714240,12,106907,0.14967937948028673
64e3ccf8-www-arduino-cc.png,['Main'],561,6023,7865280,255,3729211,0.4741358222466333
64e3ccf8-www-arduino-cc.png,['Supplement'],6023,6583,806400,241,733299,0.9093489583333333
64e3ccf8-www-arduino-cc.png,['Footer'],6581,6632,73440,241,61500,0.8374183006535948
a1a492ad-www-arm-com.png,['Nav'],0,78,112320,255,93037,0.828320868945869
a1a492ad-www-arm-com.png,['Header'],78,978,1296000,16,282904,0.21829012345679014
a1a492ad-www-arm-com.png,['Main'],978,7006,8680320,255,4009726,0.4619329702130797
a1a492ad-www-arm-com.png,['Supplement'],7011,7377,527040,2,300617,0.5703874468731026
a1a492ad-www-arm-com.png,['Footer'],7374,7542,241920,2,216925,0.8966807208994709
41368121-www-freedesktop-org.png,['Header'],0,162,233280,222,213347,0.9145533264746227
41368121-www-freedesktop-org.png,['Main'],163,1601,2070720,16,1112687,0.5373430497604698
41368121-www-freedesktop-org.png,['Footer'],1601,1649,69120,255,69120,1.0
fc285be9-www-postgresql-org.png,['Nav'],1,55,77760,255,33406,0.4296039094650206
fc285be9-www-postgresql-org.png,['Banner'],56,86,43200,103,13603,0.3148842592592593
fc285be9-www-postgresql-org.png,['Header'],83,432,502560,16,91495,0.18205786373766317
fc285be9-www-postgresql-org.png,['Main'],431,3939,5051520,255,2817713,0.5577950795008235
fc285be9-www-postgresql-org.png,['Supplement'],3940,4287,499680,103,183502,0.3672390329811079
fc285be9-www-postgresql-org.png,['Footer'],4290,4442,218880,255,185910,0.8493695175438597
a8d7f7d1-www-qt-io.png,['Nav'],1,176,254450,255,218585,0.8590489290626843
a8d7f7d1-www-qt-io.png,['Banner'],179,263,122136,255,77208,0.6321477696993515
a8d7f7d1-www-qt-io.png,['Header'],263,1490,1784058,255,1162141,0.6514031494491771
a8d7f7d1-www-qt-io.png,['Main'],1488,8174,9721444,255,7768795,0.7991400248769627
a8d7f7d1-www-qt-io.png,['Supplement'],8176,8627,655754,255,655754,1.0
a8d7f7d1-www-qt-io.png,['Footer'],8625,8809,267536,255,267536,1.0
617a8766-www-raspberrypi-com.png,['Nav'],0,127,182880,255,100288,0.5483814523184601
617a8766-www-raspberrypi-com.png,['Header'],127,522,568800,229,358917,0.6310073839662447
617a8766-www-raspberrypi-com.png,['Main'],524,2974,3528000,255,1273192,0.36088208616780043
617a8766-www-raspberrypi-com.png,['Supplement'],2974,3758,1128960,246,754960,0.6687216553287982
7623e82c-www-selenium-dev.png,['Nav'],1,64,93744,255,53978,0.5758021846731524
7623e82c-www-selenium-dev.png,['Header'],66,449,569904,16,239266,0.4198356214379966
7623e82c-www-selenium-dev.png,['Main'],448,2809,3513168,249,1304815,0.3714069466646628
7623e82c-www-selenium-dev.png,['Footer'],2809,2992,272304,63,235075,0.8632814795228861
76de5490-www-virtualbox-org.png,['Nav'],1,113,161280,238,77760,0.48214285714285715
