file_upload,band_label,y1,y2,pixels_in_band,g_top,g_top_count,g_top_pct
76de5490-www-virtualbox-org.png,['Header'],110,543,623520,238,506580,0.8124518860662048
76de5490-www-virtualbox-org.png,['Main'],543,1392,1222560,238,569564,0.4658781573092527
76de5490-www-virtualbox-org.png,['Footer'],1394,1482,126720,79,76118,0.6006786616161616
4d770282-www-w3-org.png,['Banner'],1,40,56160,224,51639,0.9194978632478632
4d770282-www-w3-org.png,['Nav'],41,304,378720,255,258702,0.683095690747782
4d770282-www-w3-org.png,['Main'],302,3494,4596480,255,2134536,0.46438492063492065
4d770282-www-w3-org.png,['Footer'],3493,3632,200160,255,129558,0.6472721822541967
02c94219-gnome-org.png,['Nav'],0,108,155520,238,141285,0.9084683641975309
02c94219-gnome-org.png,['Header'],108,838,1051200,238,674265,0.6414240867579909
02c94219-gnome-org.png,['Main'],838,6292,7853760,238,3653647,0.4652099121949232
02c94219-gnome-org.png,['Supplement'],6289,6490,289440,22,163347,0.5643553067993367
02c94219-gnome-org.png,['Footer'],6489,6629,201600,22,172800,0.8571428571428571
112b16d2-inkscape-org.png,['Nav'],1,120,171360,255,107556,0.6276610644257703
112b16d2-inkscape-org.png,['Header'],119,614,712800,0,433126,0.6076402918069584
112b16d2-inkscape-org.png,['Main'],613,1714,1585440,255,782055,0.49327316076294275
112b16d2-inkscape-org.png,['Footer'],1711,1787,109440,255,54370,0.49680190058479534
f25cbf9e-kde-org.png,['Nav'],1,122,174240,112,149385,0.8573519283746557
f25cbf9e-kde-org.png,['Header'],123,1107,1416960,252,757617,0.5346777608401084
f25cbf9e-kde-org.png,['Main'],1107,8583,10765440,16,1681391,0.1561841411033827
f25cbf9e-kde-org.png,['Supplement'],8582,9020,630720,240,223092,0.35371004566210046
f25cbf9e-kde-org.png,['Banner'],9018,9227,300960,240,179531,0.5965277777777778
c1fd7967-ubuntu-com.png,['Nav'],1,111,158400,38,91190,0.5756944444444444
c1fd7967-ubuntu-com.png,['Header'],111,690,833760,38,667486,0.8005733064670888
c1fd7967-ubuntu-com.png,['Main'],690,11677,15821280,38,6647575,0.4201666995337925
c1fd7967-ubuntu-com.png,['Supplement'],11679,12721,1500480,45,1187740,0.7915733631904457
c1fd7967-ubuntu-com.png,['Banner'],12717,13019,434880,45,374136,0.8603200883002208
4399715c-www-apachefriends-org.png,['Nav'],0,59,84960,93,35754,0.42083333333333334
4399715c-www-apachefriends-org.png,['Header'],56,174,169920,238,89471,0.5265477871939737
4399715c-www-apachefriends-org.png,['Main'],173,1101,1336320,255,415222,0.31072048611111114
4399715c-www-apachefriends-org.png,['Footer'],1103,1241,198720,51,182478,0.9182669082125604
0e9629d6-www-apache-org.png,['Banner'],0,45,64800,41,34020,0.525
0e9629d6-www-apache-org.png,['Nav'],47,233,267840,255,232528,0.8681600955794504
0e9629d6-www-apache-org.png,['Header'],233,800,816480,246,450158,0.5513398980991574
0e9629d6-www-apache-org.png,['Main'],801,6940,8840160,246,4609100,0.5213819659372682
0e9629d6-www-apache-org.png,['Supplement'],6940,7719,1121760,38,760744,0.6781700185422906
0e9629d6-www-apache-org.png,['Footer'],7718,7965,355680,38,257640,0.7243589743589743
038b85bd-www-blender-org.png,['Banner'],0,4,5760,255,3198,0.5552083333333333
038b85bd-www-blender-org.png,['Nav'],4,46,60480,112,32369,0.5352017195767196
038b85bd-www-blender-org.png,['Header'],46,137,131040,242,115452,0.881043956043956
038b85bd-www-blender-org.png,['Main'],136,782,930240,242,880081,0.9460795063639491
038b85bd-www-blender-org.png,['Supplement'],782,816,48960,45,42942,0.8770833333333333
038b85bd-www-blender-org.png,['Banner'],816,823,10080,45,8843,0.877281746031746
95687dcc-www-debian-org.png,['Nav'],0,73,105120,255,57989,0.5516457382039573
95687dcc-www-debian-org.png,['Header'],77,192,165600,16,165600,1.0
95687dcc-www-debian-org.png,['Main'],192,1814,2335680,255,1508968,0.6460508288806686
95687dcc-www-debian-org.png,['Footer'],1814,2007,277920,246,165005,0.5937140184225677
d6c42b61-www-freebsd-org.png,['Nav'],0,103,148320,255,83129,0.5604706040992449
d6c42b61-www-freebsd-org.png,['Header'],104,433,473760,255,313910,0.6625928740290442
d6c42b61-www-freebsd-org.png,['Main'],433,950,744480,238,389695,0.523445895121427
d6c42b61-www-freebsd-org.png,['Footer'],948,1011,90720,255,85093,0.9379739858906525
a660e16f-www-gimp-org.png,['Nav'],0,40,57600,36,42759,0.74234375
a660e16f-www-gimp-org.png,['Header'],42,392,504000,112,71675,0.14221230158730158
a660e16f-www-gimp-org.png,['Main'],391,3085,3879360,255,1981979,0.5109036026561082
a660e16f-www-gimp-org.png,['Supplement'],3086,3424,486720,36,373266,0.7669008875739645
a660e16f-www-gimp-org.png,['Footer'],3423,3570,211680,36,161786,0.7642951625094482
d39fe230-www-latex-project-org.png,['Nav'],0,70,100800,22,80415,0.7977678571428571
d39fe230-www-latex-project-org.png,['Header'],70,264,279360,22,221371,0.7924219644902635
d39fe230-www-latex-project-org.png,['Main'],264,592,472320,22,305440,0.646680216802168
d39fe230-www-latex-project-org.png,['Supplement'],592,663,102240,22,62480,0.6111111111111112
0e03ff81-www-libreoffice-org.png,['Nav'],0,124,178560,112,80803,0.45252576164874553
0e03ff81-www-libreoffice-org.png,['Header'],125,796,966240,54,685844,0.7098070872661036
0e03ff81-www-libreoffice-org.png,['Main'],796,2131,1922400,255,1120774,0.583007698709946
0e03ff81-www-libreoffice-org.png,['Supplement'],2129,2253,178560,255,103529,0.5797995071684587
0e03ff81-www-libreoffice-org.png,['Footer'],2252,2351,142560,41,81438,0.5712542087542087
a0d939fe-www-linuxfoundation-org.png,['Banner'],0,51,73440,29,54958,0.7483387799564271
a0d939fe-www-linuxfoundation-org.png,['Nav'],49,153,149760,34,132875,0.887252938034188
a0d939fe-www-linuxfoundation-org.png,['Header'],152,1146,1431360,255,655416,0.457897384305835
a0d939fe-www-linuxfoundation-org.png,['Main'],1147,5702,6559200,255,2099792,0.32012928405903157
a0d939fe-www-linuxfoundation-org.png,['Supplement'],5703,6075,535680,29,419452,0.7830271804062127
a0d939fe-www-linuxfoundation-org.png,['Footer'],6074,6683,876960,0,523741,0.5972233625250867
3c5dbfb7-www-mozilla-org.png,['Nav'],0,55,79200,255,56872,0.7180808080808081
3c5dbfb7-www-mozilla-org.png,['Header'],55,809,1085760,22,712782,0.6564820954907162
3c5dbfb7-www-mozilla-org.png,['Main'],808,6823,8661600,16,1769569,0.2043004756626951
3c5dbfb7-www-mozilla-org.png,['Supplement'],6822,7391,819360,22,610959,0.7456539250146456
3c5dbfb7-www-mozilla-org.png,['Footer'],7390,7834,639360,22,382517,0.5982810935935936
d5bdfdfa-www-nginx-com.png,['Nav'],1,139,198720,255,114468,0.5760265700483091
d5bdfdfa-www-nginx-com.png,['Header'],141,639,717120,0,527540,0.7356369924141009
d5bdfdfa-www-nginx-com.png,['Main'],636,2740,3029760,255,1884854,0.6221133027038446
d5bdfdfa-www-nginx-com.png,['Supplement'],2741,3463,1039680,34,742350,0.7140177746999077
d5bdfdfa-www-nginx-com.png,['Footer'],3464,3647,263520,34,248749,0.943947328476017
212156eb-www-openstack-org.png,['Nav'],0,128,193408,255,92883,0.48024383686300465
212156eb-www-openstack-org.png,['Header'],127,805,1024458,255,581257,0.5673800194834732
212156eb-www-openstack-org.png,['Main'],802,4409,5450177,255,2708118,0.4968862479145173
212156eb-www-openstack-org.png,['Supplement'],4412,4650,359618,25,253046,0.7036522087325996
212156eb-www-openstack-org.png,['Footer'],4650,4953,457833,51,317777,0.6940893295153473
92fbf082-www-opensuse-org.png,['Banner'],0,32,46080,225,38088,0.8265625
92fbf082-www-opensuse-org.png,['Nav'],31,99,97920,255,89492,0.9139297385620915
92fbf082-www-opensuse-org.png,['Header'],99,639,777600,255,562130,0.7229038065843622
92fbf082-www-opensuse-org.png,['Main'],637,2047,2030400,255,963497,0.4745355594956659
92fbf082-www-opensuse-org.png,['Supplement'],2045,2358,450720,253,264256,0.5862974795882144
92fbf082-www-opensuse-org.png,['Footer'],2356,2429,105120,253,100508,0.9561263318112633
a2f1f22a-www-redhat-com.png,['Nav'],0,81,116640,255,104601,0.8967849794238684
a2f1f22a-www-redhat-com.png,['Header'],83,647,812160,255,617058,0.7597739361702127
a2f1f22a-www-redhat-com.png,['Main'],648,5044,6330240,255,2865968,0.4527423920736023
a2f1f22a-www-redhat-com.png,['Supplement'],5045,5666,894240,31,700630,0.7834921273930936
a2f1f22a-www-redhat-com.png,['Footer'],5666,5812,210240,21,192789,0.9169948630136986
985a7780-www-ruby-lang-org.png,['Nav'],0,97,139680,22,111411,0.7976159793814434
985a7780-www-ruby-lang-org.png,['Header'],96,268,247680,22,196590,0.7937257751937985
985a7780-www-ruby-lang-org.png,['Main'],268,797,761760,22,490720,0.6441923965553455
985a7780-www-ruby-lang-org.png,['Supplement'],797,849,74880,22,73308,0.9790064102564102
985a7780-www-ruby-lang-org.png,['Footer'],848,899,73440,22,56934,0.7752450980392157
b3d916f3-www-virtualmin-com.png,['Header'],1,896,1288800,245,1259620,0.97735878336437
b3d916f3-www-virtualmin-com.png,['Nav'],896,971,108000,245,59316,0.5492222222222222
b3d916f3-www-virtualmin-com.png,['Main'],971,3831,4118400,245,2108910,0.5120702214452214
b3d916f3-www-virtualmin-com.png,['Footer'],3831,3887,80640,245,76305,0.9462425595238095
164e2028-angular-io.png,['Nav'],1,963,1385280,255,1084990,0.7832279394779394
164e2028-angular-io.png,['Header'],1,961,1382400,255,1082110,0.7827763310185185
164e2028-angular-io.png,['Main'],964,2412,2085120,255,1109576,0.5321401166359729
164e2028-angular-io.png,['Supplement'],2410,2796,555840,255,450927,0.8112532383419689
164e2028-angular-io.png,['Footer'],2796,2895,142560,255,119905,0.841084455667789
8aee1fa1-bun-sh.png,['Banner'],0,42,60480,21,44520,0.7361111111111112
8aee1fa1-bun-sh.png,['Nav'],42,122,115200,21,97543,0.8467274305555555
8aee1fa1-bun-sh.png,['Header'],122,969,1219680,21,736479,0.6038296930342385
8aee1fa1-bun-sh.png,['Main'],968,15764,21306240,14,11582509,0.5436205074194227
8aee1fa1-bun-sh.png,['Supplement'],15762,16086,466560,14,398320,0.8537379972565158
8aee1fa1-bun-sh.png,['Footer'],16085,16212,182880,14,118368,0.647244094488189
5906d8f3-deno-com.png,['Banner'],1,71,100800,255,84561,0.8388988095238096
5906d8f3-deno-com.png,['Nav'],70,164,135360,255,98482,0.727556146572104
5906d8f3-deno-com.png,['Header'],163,1209,1506240,255,1071577,0.7114251380922031
5906d8f3-deno-com.png,['Main'],1210,15073,19962720,255,15411544,0.7720162382681318
5906d8f3-deno-com.png,['Supplement'],15072,15348,397440,20,325496,0.8189814814814815
5906d8f3-deno-com.png,['Footer'],15347,15449,146880,20,132193,0.9000068082788671
d0fc093a-fastapi-tiangolo-com.png,['Banner'],0,77,110880,33,60381,0.5445616883116883
d0fc093a-fastapi-tiangolo-com.png,['Nav'],76,174,141120,148,89704,0.6356575963718821
d0fc093a-fastapi-tiangolo-com.png,['Main'],175,597,607680,255,497808,0.8191943127962086
d0fc093a-fastapi-tiangolo-com.png,['Main'],595,17546,24409440,255,16163283,0.6621734460110514
d0fc093a-fastapi-tiangolo-com.png,['Supplement'],17546,17639,133920,33,124176,0.9272401433691756
d0fc093a-fastapi-tiangolo-com.png,['Footer'],17638,17735,139680,22,130510,0.9343499427262314
77912f56-getbootstrap-com.png,['Nav'],0,64,92160,44,38729,0.42023654513888886
77912f56-getbootstrap-com.png,['Header'],64,905,1211040,16,218701,0.18058941075439292
77912f56-getbootstrap-com.png,['Main'],904,7077,8889120,255,5154655,0.5798836105261264
77912f56-getbootstrap-com.png,['Supplement'],7077,7462,554400,249,401336,0.723910533910534
835de583-godotengine-org.png,['Header'],1,612,879840,62,621620,0.706514820876523
835de583-godotengine-org.png,['Main'],614,5289,6732000,241,3038530,0.4513562091503268
835de583-godotengine-org.png,['Supplement'],5289,5655,527040,255,331020,0.6280737704918032
835de583-godotengine-org.png,['Footer'],5655,5831,253440,255,221348,0.8733743686868687
47c88dc0-nextjs-org.png,['Nav'],1,80,113760,255,92885,0.8164996483825597
47c88dc0-nextjs-org.png,['Header'],80,720,921600,255,813823,0.8830544704861111
47c88dc0-nextjs-org.png,['Main'],720,4696,5725440,255,3278650,0.5726459451151352
47c88dc0-nextjs-org.png,['Supplement'],4695,5120,612000,255,549600,0.8980392156862745
47c88dc0-nextjs-org.png,['Footer'],5120,5231,159840,255,154006,0.963501001001001
a2a7c3a8-nodejs-org.png,['Nav'],0,60,86400,255,55080,0.6375
a2a7c3a8-nodejs-org.png,['Main'],58,815,1090080,255,444259,0.4075471525025686
a2a7c3a8-nodejs-org.png,['Footer'],815,900,122400,255,76340,0.6236928104575163
549f2cbb-nuxt-com.png,['Banner'],0,49,70560,220,65568,0.9292517006802721
549f2cbb-nuxt-com.png,['Nav'],47,110,90720,5,57788,0.6369929453262787
549f2cbb-nuxt-com.png,['Header'],110,1084,1402560,6,967601,0.6898820727812001
549f2cbb-nuxt-com.png,['Main'],1084,8497,10674720,6,7222660,0.6766135317835035
549f2cbb-nuxt-com.png,['Supplement'],8497,8729,334080,6,233428,0.6987188697318008
549f2cbb-nuxt-com.png,['Footer'],8727,8792,93600,6,81800,0.8739316239316239
eed5c7f2-react-dev.png,['Nav'],0,70,100800,255,48772,0.48384920634920636
eed5c7f2-react-dev.png,['Header'],70,611,779040,255,718416,0.922181146025878
eed5c7f2-react-dev.png,['Main'],610,8617,11530080,255,8739636,0.7579857208276092
eed5c7f2-react-dev.png,['Supplement'],8617,8966,502560,255,418126,0.831992199936326
d7fa122f-svelte-dev.png,['Header'],1,1117,1607040,255,228875,0.14242022600557547
d7fa122f-svelte-dev.png,['Main'],1116,2998,2710080,255,1716467,0.633363959735506
d7fa122f-svelte-dev.png,['Footer'],2997,3178,260640,255,230832,0.8856353591160221
8b7e0f5d-tailwindcss-com.png,['Nav'],0,60,86400,255,73402,0.8495601851851852
8b7e0f5d-tailwindcss-com.png,['Header'],63,1187,1618560,255,873069,0.5394109578884935
8b7e0f5d-tailwindcss-com.png,['Main'],1185,10447,13337280,255,6157276,0.4616590489215192
8b7e0f5d-tailwindcss-com.png,['Supplement'],10444,10778,480960,255,315664,0.6563206919494344
8b7e0f5d-tailwindcss-com.png,['Footer'],10778,10924,210240,255,205047,0.9752996575342465
775e4ab6-unrealengine-com.png,['Nav'],1,81,115200,15,64355,0.5586371527777778
775e4ab6-unrealengine-com.png,['Header'],79,822,1069920,16,127142,0.1188331837894422
775e4ab6-unrealengine-com.png,['Main'],821,6475,8141760,16,3052723,0.37494632610148176
775e4ab6-unrealengine-com.png,['Supplement'],6472,7675,1732320,24,1084455,0.6260130922693267
0df9e228-vuejs-org.png,['Nav'],0,58,83520,255,33048,0.3956896551724138
0df9e228-vuejs-org.png,['Header'],56,638,838080,255,556000,0.6634211531118748
0df9e228-vuejs-org.png,['Main'],637,2516,2705760,255,1590728,0.5879043226302406
0df9e228-vuejs-org.png,['Supplement'],2513,3059,786240,249,513416,0.653001628001628
0df9e228-vuejs-org.png,['Footer'],3056,3164,155520,249,99840,0.6419753086419753
97800386-www-djangoproject-com.png,['Nav'],0,72,103680,75,47989,0.4628568672839506
97800386-www-djangoproject-com.png,['Header'],72,470,573120,255,426080,0.7434394193188163
97800386-www-djangoproject-com.png,['Main'],472,2755,3287520,255,1155515,0.3514853141577846
97800386-www-djangoproject-com.png,['Supplement'],2756,3067,447840,183,313260,0.6994908896034298
97800386-www-djangoproject-com.png,['Footer'],3066,3217,217440,75,105733,0.4862628771155261
34f27978-asana-com.png,['Nav'],876,956,115200,234,45344,0.39361111111111113
34f27978-asana-com.png,['Header'],953,1612,948960,234,784387,0.8265754088686562
34f27978-asana-com.png,['Main'],1609,7759,8856000,255,4136067,0.46703556910569105
34f27978-asana-com.png,['Supplement'],7759,8260,721440,0,396620,0.5497615879352407
d7cdd49d-slack-com.png,['Nav'],0,38,54720,255,32532,0.5945175438596492
d7cdd49d-slack-com.png,['Header'],38,522,696960,255,473006,0.6786702249770432
d7cdd49d-slack-com.png,['Main'],519,8409,11361600,255,7851572,0.6910621743416421
d7cdd49d-slack-com.png,['Supplement'],8407,9222,1173600,255,587236,0.500371506475801
d7cdd49d-slack-com.png,['Footer'],9221,9340,171360,255,157053,0.9165091036414565
93ae574e-www-apple-com.png,['Banner'],1,81,115200,40,75624,0.6564583333333334
93ae574e-www-apple-com.png,['Nav'],81,126,64800,112,23904,0.3688888888888889
93ae574e-www-apple-com.png,['Header'],128,2624,3594240,112,2893198,0.8049540375712251
93ae574e-www-apple-com.png,['Main'],2624,5550,4213440,112,2362736,0.560761752867016
93ae574e-www-apple-com.png,['Supplement'],5548,6613,1533600,255,1041120,0.6788732394366197
93ae574e-www-apple-com.png,['Footer'],6613,7040,614880,255,614880,1.0
9ecdb198-www-atlassian-com.png,['Banner'],0,81,116640,248,96424,0.8266803840877915
9ecdb198-www-atlassian-com.png,['Nav'],80,153,105120,112,47789,0.45461377473363773
9ecdb198-www-atlassian-com.png,['Header'],153,1268,1605600,255,1008561,0.6281520926756353
9ecdb198-www-atlassian-com.png,['Main'],1264,8791,10838880,255,6918198,0.6382760949470794
9ecdb198-www-atlassian-com.png,['Supplement'],8791,9261,676800,248,381279,0.5633554964539007
9ecdb198-www-atlassian-com.png,['Footer'],9258,9351,133920,255,128735,0.9612828554360813
ed833428-www-coursera-org.png,['Nav'],0,122,175680,255,77552,0.4414389799635701
ed833428-www-coursera-org.png,['Header'],120,604,696960,255,218463,0.3134512741046832
ed833428-www-coursera-org.png,['Main'],604,4573,5715360,255,2181847,0.38175145572632346
ed833428-www-coursera-org.png,['Supplement'],4571,4722,217440,245,213316,0.9810338484179544
71657227-www-dropbox-com.png,['Nav'],0,79,113760,112,40662,0.3574367088607595
71657227-www-dropbox-com.png,['Header'],77,829,1082880,245,531747,0.49104886968085104
71657227-www-dropbox-com.png,['Main'],826,8344,10825920,255,5480886,0.5062743859182407
71657227-www-dropbox-com.png,['Supplement'],8345,8963,889920,0,723010,0.8124438151743977
71657227-www-dropbox-com.png,['Footer'],8962,9070,155520,0,155520,1.0
e80c8ec4-www-edx-org.png,['Nav'],0,75,108000,255,76043,0.7041018518518518
e80c8ec4-www-edx-org.png,['Banner'],74,103,41760,197,23272,0.55727969348659
e80c8ec4-www-edx-org.png,['Header'],105,818,1026720,255,172764,0.16826788218793828
e80c8ec4-www-edx-org.png,['Main'],817,8088,10470240,255,2922007,0.2790773659438561
e80c8ec4-www-edx-org.png,['Supplement'],8088,8848,1094400,38,762930,0.6971217105263158
e80c8ec4-www-edx-org.png,['Footer'],8848,9331,695520,38,471710,0.6782119852772027
d7fcfa28-www-ibm-com.png,['Nav'],0,85,123760,255,114359,0.9240384615384616
d7fcfa28-www-ibm-com.png,['Header'],86,630,792064,255,328812,0.41513312055591467
d7fcfa28-www-ibm-com.png,['Main'],630,3544,4242784,255,2964340,0.6986780378166788
d7fcfa28-www-ibm-com.png,['Supplement'],3544,4122,841568,22,736530,0.8751877447811703
d7fcfa28-www-ibm-com.png,['Footer'],4119,4241,177632,22,173020,0.9740362096919474
a31961ab-www-khanacademy-org.png,['Nav'],1,60,84960,255,48263,0.5680673258003767
a31961ab-www-khanacademy-org.png,['Header'],58,758,1008000,255,766062,0.7599821428571428
a31961ab-www-khanacademy-org.png,['Main'],756,7447,9635040,255,4650110,0.48262487753034755
a31961ab-www-khanacademy-org.png,['Supplement'],7447,7954,730080,33,481213,0.65912365768135
a31961ab-www-khanacademy-org.png,['Footer'],7953,8019,95040,33,87664,0.9223905723905724
5b4d37a4-www-microsoft-com.png,['Banner'],0,83,119520,242,54648,0.4572289156626506
5b4d37a4-www-microsoft-com.png,['Nav'],83,136,76320,112,40145,0.5260089098532494
5b4d37a4-www-microsoft-com.png,['Banner'],136,193,82080,42,60708,0.7396198830409356
5b4d37a4-www-microsoft-com.png,['Header'],193,976,1127520,255,405583,0.35971246629771536
5b4d37a4-www-microsoft-com.png,['Main'],973,3161,3150720,255,1833181,0.5818292326833232
5b4d37a4-www-microsoft-com.png,['Supplement'],3160,3503,493920,16,216540,0.43841107871720114
5b4d37a4-www-microsoft-com.png,['Footer'],3503,3576,105120,242,81803,0.7781868340943684
d4c6f9cd-www-nasa-gov.png,['Banner'],0,50,72000,61,54896,0.7624444444444445
d4c6f9cd-www-nasa-gov.png,['Nav'],50,131,116640,0,69414,0.5951131687242799
d4c6f9cd-www-nasa-gov.png,['Header'],131,774,925920,0,775906,0.8379838430965958
d4c6f9cd-www-nasa-gov.png,['Main'],775,5081,6200640,255,1255775,0.20252344919234144
d4c6f9cd-www-nasa-gov.png,['Supplement'],5081,5502,606240,0,430849,0.7106904856162576
d4c6f9cd-www-nasa-gov.png,['Footer'],5501,5672,246240,0,194345,0.7892503248862898
c565cdff-www-notion-so.png,['Nav'],0,74,106560,255,79380,0.7449324324324325
c565cdff-www-notion-so.png,['Header'],1296,2451,1663200,255,449136,0.27004329004329003
c565cdff-www-notion-so.png,['Main'],2448,6635,6029280,255,1841911,0.3054943542180824
c565cdff-www-notion-so.png,['Supplement'],6634,6953,459360,255,394560,0.8589341692789969
c565cdff-www-notion-so.png,['Footer'],6952,7304,506880,255,501850,0.9900765467171717
