file_upload,band_label,y1,y2,pixels_in_band,g_top,g_top_count,g_top_pct
bc9a0bed-www-nvidia-com.png,['Nav'],1,91,129600,255,99687,0.7691898148148149
bc9a0bed-www-nvidia-com.png,['Header'],91,274,263520,255,184830,0.7013888888888888
bc9a0bed-www-nvidia-com.png,['Main'],272,1273,1441440,255,895508,0.6212592962592962
bc9a0bed-www-nvidia-com.png,['Footer'],1271,1431,230400,255,203717,0.8841883680555556
b37dddf5-www-sap-com.png,['Nav'],0,62,89280,246,81346,0.9111335125448029
b37dddf5-www-sap-com.png,['Header'],60,745,986400,19,537176,0.5445823195458231
b37dddf5-www-sap-com.png,['Main'],745,5261,6503040,255,4126793,0.6345944358330873
b37dddf5-www-sap-com.png,['Supplement'],5260,5690,619200,236,368381,0.5949305555555555
b37dddf5-www-sap-com.png,['Footer'],5691,5851,230400,236,198084,0.8597395833333333
8ef93dd4-www-trello-com.png,['Nav'],1,90,128160,255,70200,0.547752808988764
8ef93dd4-www-trello-com.png,['Banner'],88,150,89280,235,59808,0.6698924731182796
8ef93dd4-www-trello-com.png,['Header'],150,798,933120,245,761481,0.8160590277777777
8ef93dd4-www-trello-com.png,['Main'],796,4596,5472000,255,2427747,0.4436672149122807
8ef93dd4-www-trello-com.png,['Supplement'],4599,4729,187200,43,93888,0.5015384615384615
8ef93dd4-www-trello-com.png,['Footer'],4725,4788,90720,43,76489,0.8431327160493827
6867a379-www-udacity-com.png,['Nav'],2,135,307762,255,267832,0.8702568868151364
6867a379-www-udacity-com.png,['Banner'],135,181,106444,255,90827,0.8532843560933449
6867a379-www-udacity-com.png,['Header'],181,756,1330550,255,502566,0.37771297583705987
6867a379-www-udacity-com.png,['Main'],756,9298,19766188,255,10466506,0.5295156557248165
6867a379-www-udacity-com.png,['Supplement'],9295,10032,1705418,255,1488614,0.8728733952614549
6867a379-www-udacity-com.png,['Footer'],10032,10249,502138,255,438678,0.8736203991731357
3370b1f4-clojure-org.png,['Nav'],0,218,313920,255,178612,0.5689729867482161
3370b1f4-clojure-org.png,['Header'],218,943,1044000,255,597759,0.572566091954023
3370b1f4-clojure-org.png,['Main'],944,2915,2838240,246,1040687,0.3666663143356446
3370b1f4-clojure-org.png,['Supplement'],2915,3233,457920,45,290865,0.6351873689727463
3370b1f4-clojure-org.png,['Footer'],3231,3292,87840,45,86382,0.9834016393442623
4f0c08db-crystal-lang-org.png,['Nav'],0,14,20160,22,20160,1.0
4f0c08db-crystal-lang-org.png,['Header'],14,347,479520,22,361814,0.7545337003670337
4f0c08db-crystal-lang-org.png,['Main'],346,752,584640,22,374080,0.6398467432950191
4f0c08db-crystal-lang-org.png,['Banner'],752,774,31680,22,19360,0.6111111111111112
4f0c08db-crystal-lang-org.png,['Supplement'],774,876,146880,22,119508,0.8136437908496732
4f0c08db-crystal-lang-org.png,['Footer'],876,899,33120,22,33120,1.0
756da4af-elixir-lang-org.png,['Nav'],0,28,40320,22,36804,0.912797619047619
756da4af-elixir-lang-org.png,['Header'],28,181,220320,22,192930,0.8756808278867102
756da4af-elixir-lang-org.png,['Main'],181,882,1009440,22,672948,0.6666547788873038
756da4af-elixir-lang-org.png,['Footer'],882,900,25920,22,25920,1.0
ca99bd4f-fortran-lang-org.png,['Nav'],0,57,82080,22,68303,0.8321515594541911
ca99bd4f-fortran-lang-org.png,['Header'],56,469,594720,22,427652,0.7190812483185365
ca99bd4f-fortran-lang-org.png,['Main'],469,841,535680,22,366000,0.6832437275985663
ca99bd4f-fortran-lang-org.png,['Footer'],841,899,83520,22,66228,0.7929597701149426
22bb7f13-golang-org.png,['Nav'],0,58,83520,125,43881,0.5253951149425288
22bb7f13-golang-org.png,['Header'],55,2789,3936960,255,1599854,0.4063678574331464
22bb7f13-golang-org.png,['Main'],2787,4832,2944800,255,1184802,0.4023370008149959
22bb7f13-golang-org.png,['Supplement'],4831,5144,450720,52,332160,0.7369542066027689
22bb7f13-golang-org.png,['Footer'],5141,5210,99360,52,84404,0.8494766505636071
6f6ed817-julialang-org.png,['Nav'],0,70,100800,112,39486,0.39172619047619045
6f6ed817-julialang-org.png,['Header'],70,282,305280,16,117730,0.385645964360587
6f6ed817-julialang-org.png,['Main'],281,4076,5464800,255,2414352,0.4418006148440931
6f6ed817-julialang-org.png,['Supplement'],4079,4312,335520,47,159084,0.4741416309012876
6f6ed817-julialang-org.png,['Footer'],4312,4391,113760,16,60500,0.5318213783403657
fb8b2bf8-racket-lang-org.png,['Nav'],0,40,57600,22,50568,0.8779166666666667
fb8b2bf8-racket-lang-org.png,['Banner'],39,68,41760,22,30113,0.7210967432950192
fb8b2bf8-racket-lang-org.png,['Header'],68,323,367200,22,281320,0.7661220043572985
fb8b2bf8-racket-lang-org.png,['Main'],321,753,622080,22,396960,0.6381172839506173
fb8b2bf8-racket-lang-org.png,['Footer'],751,900,214560,22,174308,0.8123974645786727
6e88dac4-www-erlang-org.png,['Nav'],0,76,109440,255,67116,0.6132675438596491
6e88dac4-www-erlang-org.png,['Header'],79,342,378720,32,248133,0.6551885297845373
6e88dac4-www-erlang-org.png,['Main'],341,897,800640,255,393244,0.491162070343725
6e88dac4-www-erlang-org.png,['Supplement'],897,961,92160,255,87864,0.9533854166666667
c2814149-www-haskell-org.png,['Nav'],0,59,84960,255,45910,0.5403719397363466
c2814149-www-haskell-org.png,['Header'],58,629,822240,255,624810,0.7598876240513719
c2814149-www-haskell-org.png,['Main'],629,3044,3477600,255,1925524,0.55369335173683
c2814149-www-haskell-org.png,['Supplement'],3044,3139,136800,255,88403,0.6462207602339182
c2814149-www-haskell-org.png,['Footer'],3136,3250,164160,50,155748,0.9487573099415205
7857f87b-www-nim-lang-org.png,['Nav'],0,11,15840,22,15840,1.0
7857f87b-www-nim-lang-org.png,['Header'],11,276,381600,22,298054,0.7810639412997904
7857f87b-www-nim-lang-org.png,['Main'],276,870,855360,22,571508,0.6681490834268612
7857f87b-www-nim-lang-org.png,['Footer'],870,895,36000,22,36000,1.0
88533213-www-ocaml-org.png,['Nav'],1,74,105120,248,58550,0.556982496194825
88533213-www-ocaml-org.png,['Header'],73,763,993600,255,573168,0.5768599033816425
88533213-www-ocaml-org.png,['Banner'],767,1102,482400,255,404413,0.8383354063018242
88533213-www-ocaml-org.png,['Main'],1099,7264,8877600,255,5458702,0.614884878796071
88533213-www-ocaml-org.png,['Supplement'],7263,7895,910080,248,756014,0.8307115857946554
5f59ae43-www-perl-org.png,['Nav'],0,119,171360,115,93810,0.5474439775910365
5f59ae43-www-perl-org.png,['Header'],119,537,601920,244,416574,0.6920753588516746
5f59ae43-www-perl-org.png,['Main'],536,1366,1195200,255,495810,0.41483433734939756
5f59ae43-www-perl-org.png,['Banner'],1365,1425,86400,197,84766,0.981087962962963
5f59ae43-www-perl-org.png,['Supplement'],1427,1834,586080,244,375702,0.6410421785421785
5f59ae43-www-perl-org.png,['Footer'],1834,1953,171360,244,140770,0.8214869281045751
9c194dac-www-rust-lang-org.png,['Nav'],0,22,31680,22,29922,0.9445075757575757
9c194dac-www-rust-lang-org.png,['Header'],22,112,129600,22,100452,0.7750925925925926
9c194dac-www-rust-lang-org.png,['Main'],112,770,947520,22,640640,0.6761229314420804
9c194dac-www-rust-lang-org.png,['Supplement'],770,864,135360,22,109678,0.8102689125295508
9c194dac-www-rust-lang-org.png,['Footer'],863,899,51840,22,47124,0.9090277777777778
2d87af8b-www-scala-lang-org.png,['Banner'],0,14,20160,22,20160,1.0
2d87af8b-www-scala-lang-org.png,['Nav'],14,47,47520,22,37933,0.798253367003367
2d87af8b-www-scala-lang-org.png,['Header'],47,229,262080,22,214441,0.8182272588522589
2d87af8b-www-scala-lang-org.png,['Main'],228,766,774720,22,495840,0.6400247831474597
2d87af8b-www-scala-lang-org.png,['Supplement'],766,861,136800,22,111236,0.8131286549707603
2d87af8b-www-scala-lang-org.png,['Footer'],860,899,56160,22,49086,0.8740384615384615
c608afa7-www-scheme-org.png,['Nav'],2,98,138240,238,112192,0.8115740740740741
c608afa7-www-scheme-org.png,['Header'],96,494,573120,238,356480,0.621998883305416
c608afa7-www-scheme-org.png,['Main'],491,2163,2407680,238,1296851,0.5386309642477406
c608afa7-www-scheme-org.png,['Footer'],2161,2230,99360,238,83872,0.8441223832528181
eec68b89-www-tcl-tk.png,['Nav'],0,167,240480,255,143146,0.5952511643379906
eec68b89-www-tcl-tk.png,['Header'],167,669,722880,16,356713,0.49346087870739264
eec68b89-www-tcl-tk.png,['Main'],669,861,276480,255,93414,0.3378689236111111
eec68b89-www-tcl-tk.png,['Footer'],861,963,146880,16,77458,0.5273556644880174
ee446f74-airflow-apache-org.png,['Banner'],0,40,57600,112,55756,0.9679861111111111
ee446f74-airflow-apache-org.png,['Nav'],40,159,171360,255,148113,0.8643382352941177
ee446f74-airflow-apache-org.png,['Header'],158,1012,1229760,255,1121740,0.9121617226125422
ee446f74-airflow-apache-org.png,['Main'],1010,4360,4824000,255,3635817,0.753693407960199
ee446f74-airflow-apache-org.png,['Supplement'],4359,4492,191520,80,176565,0.9219141604010025
ee446f74-airflow-apache-org.png,['Footer'],4492,4648,224640,99,203947,0.9078837250712251
cd4e69a2-cassandra-apache-org.png,['Nav'],0,91,131040,238,97505,0.7440857753357754
cd4e69a2-cassandra-apache-org.png,['Header'],88,763,972000,238,295458,0.30396913580246915
cd4e69a2-cassandra-apache-org.png,['Main'],762,5709,7123680,255,2784379,0.3908624474990454
cd4e69a2-cassandra-apache-org.png,['Supplement'],5708,6319,879840,238,333578,0.3791348426986725
cd4e69a2-cassandra-apache-org.png,['Footer'],6319,6464,208800,255,134348,0.6434291187739464
39284420-couchdb-apache-org.png,['Nav'],0,178,256320,255,210019,0.8193625156054931
39284420-couchdb-apache-org.png,['Header'],178,962,1128960,238,661426,0.5858719529478458
39284420-couchdb-apache-org.png,['Main'],959,6539,8035200,255,2714963,0.33788368677817604
39284420-couchdb-apache-org.png,['Supplement'],6539,7125,843840,238,373120,0.4421691315889268
39284420-couchdb-apache-org.png,['Footer'],7122,7649,758880,238,332928,0.43870967741935485
3dc03d74-flink-apache-org.png,['Nav'],0,72,103680,0,37156,0.3583719135802469
3dc03d74-flink-apache-org.png,['Header'],72,657,842400,115,315152,0.37411206077872744
3dc03d74-flink-apache-org.png,['Main'],656,2889,3215520,255,2114087,0.6574634895755586
3dc03d74-flink-apache-org.png,['Supplement'],2888,3146,371520,249,284128,0.7647717484926787
3dc03d74-flink-apache-org.png,['Footer'],3148,3273,180000,249,147072,0.8170666666666667
3035c061-graphql-org.png,['Nav'],0,63,90720,251,62096,0.6844797178130512
3035c061-graphql-org.png,['Header'],61,861,1152000,252,940930,0.8167795138888889
3035c061-graphql-org.png,['Main'],859,11105,14754240,255,5278437,0.35775729552996294
3035c061-graphql-org.png,['Supplement'],11104,11515,591840,112,322574,0.5450358204920249
3035c061-graphql-org.png,['Footer'],11517,11573,80640,244,72092,0.8939980158730159
7f041404-grpc-io.png,['Nav'],0,63,90720,76,57488,0.6336860670194003
7f041404-grpc-io.png,['Banner'],61,200,200160,255,92160,0.460431654676259
7f041404-grpc-io.png,['Header'],200,793,853920,72,768067,0.899460136780963
7f041404-grpc-io.png,['Main'],795,3068,3273120,255,2195666,0.6708174463508824
7f041404-grpc-io.png,['Footer'],3068,3219,217440,63,206711,0.9506576526857984
d2a936ef-hadoop-apache-org.png,['Nav'],80,123,61920,112,36369,0.5873546511627907
d2a936ef-hadoop-apache-org.png,['Header'],120,558,630720,16,315821,0.5007309107052258
d2a936ef-hadoop-apache-org.png,['Main'],556,3534,4288320,255,3092100,0.721051600626819
d2a936ef-hadoop-apache-org.png,['Footer'],3532,3688,224640,239,96116,0.42786680911680913
fa282bfd-hive-apache-org.png,['Nav'],0,70,100800,0,56784,0.5633333333333334
fa282bfd-hive-apache-org.png,['Header'],67,972,1303200,108,951492,0.7301197053406998
fa282bfd-hive-apache-org.png,['Banner'],972,1053,116640,255,110488,0.9472565157750343
fa282bfd-hive-apache-org.png,['Main'],1054,8206,10298880,255,6507684,0.6318826901565996
fa282bfd-hive-apache-org.png,['Supplement'],8208,8732,754560,255,611898,0.810933524173028
fa282bfd-hive-apache-org.png,['Footer'],8731,8921,273600,112,268865,0.9826937134502924
716d3c32-ignite-apache-org.png,['Nav'],0,45,64800,112,60361,0.9314969135802469
716d3c32-ignite-apache-org.png,['Nav'],40,134,135360,112,71892,0.5311170212765958
716d3c32-ignite-apache-org.png,['Header'],134,972,1206720,255,501406,0.41551146910633785
716d3c32-ignite-apache-org.png,['Main'],970,5738,6865920,255,3010303,0.4384413159489187
716d3c32-ignite-apache-org.png,['Supplement'],5734,6313,833760,240,566773,0.6797795528689311
716d3c32-ignite-apache-org.png,['Footer'],6313,6490,254880,240,144050,0.5651679221594476
52703013-jupyterlab-readthedocs-io.png,['Banner'],44,92,69120,119,62313,0.9015190972222222
52703013-jupyterlab-readthedocs-io.png,['Nav'],91,163,103680,255,52209,0.5035590277777777
52703013-jupyterlab-readthedocs-io.png,['Header'],162,1195,1487520,255,951576,0.6397063568893191
52703013-jupyterlab-readthedocs-io.png,['Main'],1194,3743,3670560,16,1900897,0.5178765637940804
52703013-jupyterlab-readthedocs-io.png,['Footer'],3742,3841,142560,255,69632,0.48843995510662175
837b6196-kafka-apache-org.png,['Nav'],0,113,162720,255,118282,0.7269051130776795
837b6196-kafka-apache-org.png,['Header'],113,1217,1589760,255,1404825,0.8836711201690821
837b6196-kafka-apache-org.png,['Main'],1215,2757,2220480,16,1215376,0.5473483210837297
837b6196-kafka-apache-org.png,['Footer'],2754,2819,93600,255,82061,0.8767200854700855
20632446-matplotlib-org.png,['Nav'],64,139,108000,255,64935,0.60125
20632446-matplotlib-org.png,['Banner'],40,64,34560,255,19125,0.5533854166666666
20632446-matplotlib-org.png,['Header'],139,754,885600,255,438228,0.4948373983739837
20632446-matplotlib-org.png,['Main'],754,2449,2440800,255,1388260,0.5687725335955425
20632446-matplotlib-org.png,['Footer'],2450,2712,377280,255,235963,0.6254320398642917
310c6449-mlflow-org.png,['Nav'],0,56,80640,112,25536,0.31666666666666665
310c6449-mlflow-org.png,['Header'],58,551,709920,20,709920,1.0
310c6449-mlflow-org.png,['Main'],551,4157,5192640,20,3012494,0.5801469002280151
310c6449-mlflow-org.png,['Supplement'],4159,4523,524160,20,348800,0.6654456654456654
310c6449-mlflow-org.png,['Footer'],4523,4745,319680,20,308679,0.9655874624624624
4db103d4-plotly-com.png,['Banner'],0,71,102240,0,43204,0.42257433489827856
4db103d4-plotly-com.png,['Header'],71,914,1213920,0,500092,0.4119645446157902
4db103d4-plotly-com.png,['Main'],913,5252,6248160,0,3426695,0.5484326585746844
4db103d4-plotly-com.png,['Footer'],5251,5798,787680,0,476935,0.6054933475523055
26f2a978-seaborn-pydata-org.png,['Nav'],0,77,110880,255,87515,0.7892766955266955
26f2a978-seaborn-pydata-org.png,['Header'],76,417,491040,255,256991,0.5233606223525579
26f2a978-seaborn-pydata-org.png,['Main'],415,822,586080,255,339653,0.5795335107835108
26f2a978-seaborn-pydata-org.png,['Footer'],821,897,109440,255,72234,0.6600328947368421
ee37e6ae-spark-apache-org.png,['Nav'],0,80,156640,104,69403,0.4430732890704801
ee37e6ae-spark-apache-org.png,['Header'],82,509,836066,255,712209,0.8518573892491741
ee37e6ae-spark-apache-org.png,['Main'],507,3892,6627830,255,4190328,0.6322322690835462
ee37e6ae-spark-apache-org.png,['Supplement'],3890,4245,695090,112,400540,0.5762419255060496
ee37e6ae-spark-apache-org.png,['Footer'],4247,4339,180136,255,180136,1.0
3c0081d9-superset-apache-org.png,['Banner'],0,27,38880,255,34074,0.8763888888888889
3c0081d9-superset-apache-org.png,['Nav'],27,87,86400,255,50106,0.5799305555555555
3c0081d9-superset-apache-org.png,['Header'],89,1022,1343520,255,1170533,0.8712434500416816
3c0081d9-superset-apache-org.png,['Main'],1021,4112,4451040,255,2935471,0.6595022736259392
3c0081d9-superset-apache-org.png,['Supplement'],4112,4187,108000,62,103263,0.9561388888888889
3c0081d9-superset-apache-org.png,['Footer'],4185,4473,414720,48,271446,0.6545283564814814
fe946043-www-django-rest-framework-org.png,['Nav'],0,29,42340,112,34560,0.8162494095418045
fe946043-www-django-rest-framework-org.png,['Header'],29,296,389820,43,304836,0.7819916884716023
fe946043-www-django-rest-framework-org.png,['Main'],296,912,899360,43,741656,0.8246486390322006
fe946043-www-django-rest-framework-org.png,['Footer'],911,923,17520,43,17520,1.0
d5ec4bb7-www-scipy-org.png,['Nav'],1,63,89280,255,63400,0.7101254480286738
d5ec4bb7-www-scipy-org.png,['Header'],63,223,230400,255,184835,0.8022352430555556
d5ec4bb7-www-scipy-org.png,['Banner'],227,290,90720,50,74736,0.8238095238095238
d5ec4bb7-www-scipy-org.png,['Main'],290,837,787680,255,725325,0.9208371419865935
d5ec4bb7-www-scipy-org.png,['Footer'],838,1134,426240,50,387517,0.9091521208708708
1b593426-www-sympy-org.png,['Nav'],0,131,188640,238,128829,0.6829357506361323
1b593426-www-sympy-org.png,['Header'],129,330,289440,238,105702,0.36519485903814264
1b593426-www-sympy-org.png,['Main'],329,1451,1615680,16,746580,0.4620840760546643
1b593426-www-sympy-org.png,['Footer'],1451,1578,182880,16,69706,0.3811570428696413
548c9326-zookeeper-apache-org.png,['Nav'],1,84,119520,249,62980,0.5269410977242303
548c9326-zookeeper-apache-org.png,['Header'],81,174,133920,16,79920,0.5967741935483871
548c9326-zookeeper-apache-org.png,['Main'],174,718,783360,16,457582,0.5841273488562092
548c9326-zookeeper-apache-org.png,['Footer'],718,898,259200,255,177330,0.6841435185185185
5cb20bd6-bitbucket-org.png,['Nav'],0,70,100800,255,49144,0.48753968253968255
5cb20bd6-bitbucket-org.png,['Banner'],67,122,79200,235,68000,0.8585858585858586
5cb20bd6-bitbucket-org.png,['Header'],122,850,1048320,255,737497,0.7035037011599512
5cb20bd6-bitbucket-org.png,['Main'],847,7455,9515520,255,5799244,0.6094510862254506
5cb20bd6-bitbucket-org.png,['Supplement'],7454,7710,368640,245,287927,0.7810519748263889
5cb20bd6-bitbucket-org.png,['Footer'],7710,7816,152640,245,139686,0.9151336477987422
e8c82ba2-code-visualstudio-com.png,['Nav'],0,77,110880,255,56659,0.5109938672438672
e8c82ba2-code-visualstudio-com.png,['Banner'],74,113,56160,16,26620,0.474002849002849
e8c82ba2-code-visualstudio-com.png,['Header'],113,1344,1772640,255,1047892,0.5911476667569275
e8c82ba2-code-visualstudio-com.png,['Main'],1341,6038,6763680,255,4016368,0.5938140184041824
e8c82ba2-code-visualstudio-com.png,['Supplement'],6036,6131,136800,255,132789,0.9706798245614036
e8c82ba2-code-visualstudio-com.png,['Footer'],6130,6173,61920,255,56860,0.9182816537467701
650fbe73-developer-android-com.png,['Nav'],0,97,139680,255,89497,0.6407288087056129
650fbe73-developer-android-com.png,['Header'],97,687,849600,0,528129,0.6216207627118644
650fbe73-developer-android-com.png,['Main'],689,7016,9110880,249,3358470,0.3686219113850693
650fbe73-developer-android-com.png,['Supplement'],7015,7402,557280,255,219033,0.39303940568475454
650fbe73-developer-android-com.png,['Footer'],7401,7520,171360,255,150915,0.8806897759103641
4883d222-developer-apple-com.png,['Nav'],0,87,125280,255,61920,0.4942528735632184
4883d222-developer-apple-com.png,['Header'],89,668,833760,112,831296,0.9970447131068892
4883d222-developer-apple-com.png,['Main'],669,4453,5448960,112,5242800,0.9621652572233967
4883d222-developer-apple-com.png,['Supplement'],4452,4999,787680,245,539280,0.6846435100548446
4883d222-developer-apple-com.png,['Footer'],5000,5092,132480,245,122189,0.9223203502415459
fb42cc8a-developer-microsoft-com.png,['Banner'],0,84,120960,242,54648,0.4517857142857143
fb42cc8a-developer-microsoft-com.png,['Nav'],84,133,70560,255,25252,0.3578798185941043
fb42cc8a-developer-microsoft-com.png,['Banner'],133,183,72000,97,42955,0.5965972222222222
fb42cc8a-developer-microsoft-com.png,['Header'],179,577,573120,255,85512,0.14920435510887772
fb42cc8a-developer-microsoft-com.png,['Nav'],577,634,82080,254,57566,0.7013401559454191
fb42cc8a-developer-microsoft-com.png,['Main'],635,8443,11243520,250,4544879,0.40422207636042806
fb42cc8a-developer-microsoft-com.png,['Supplement'],8441,8564,177120,247,166434,0.9396680216802168
fb42cc8a-developer-microsoft-com.png,['Footer'],8563,8647,120960,242,97451,0.8056464947089947
de45cdf9-developer-nvidia-com.png,['Nav'],0,100,144000,36,52704,0.366
de45cdf9-developer-nvidia-com.png,['Header'],98,559,663840,19,566768,0.8537719932513859
de45cdf9-developer-nvidia-com.png,['Main'],559,4145,5163840,255,1846518,0.35758621490983455
de45cdf9-developer-nvidia-com.png,['Supplement'],4145,4322,254880,0,236956,0.929676710608914
de45cdf9-developer-nvidia-com.png,['Footer'],4321,4495,250560,34,229777,0.9170537994891443
e9958b5b-developers-google-com.png,['Nav'],0,48,69120,112,39412,0.5701967592592593
e9958b5b-developers-google-com.png,['Header'],48,518,676800,243,309352,0.457080378250591
e9958b5b-developers-google-com.png,['Main'],516,3554,4374720,112,1794721,0.41024819874186236
