file_upload,band_label,band_px,band_h,W
c91ea68d-about-gitlab-com.png,Banner,79200,55,1440
c91ea68d-about-gitlab-com.png,Nav,116640,81,1440
c91ea68d-about-gitlab-com.png,Header,2403360,1669,1440
c91ea68d-about-gitlab-com.png,Main,6996960,4859,1440
c91ea68d-about-gitlab-com.png,Supplement,1133280,787,1440
c91ea68d-about-gitlab-com.png,Footer,224640,156,1440
215c083d-airbyte-com.png,Banner,43200,30,1440
215c083d-airbyte-com.png,Nav,103680,72,1440
215c083d-airbyte-com.png,Header,1375200,955,1440
215c083d-airbyte-com.png,Supplement,668160,464,1440
215c083d-airbyte-com.png,Footer,218880,152,1440
215c083d-airbyte-com.png,Main,10304640,7156,1440
350832fc-aws-amazon-com.png,Nav,174240,121,1440
350832fc-aws-amazon-com.png,Header,5353920,3718,1440
350832fc-aws-amazon-com.png,Supplement,817920,568,1440
350832fc-aws-amazon-com.png,Footer,204480,142,1440
350832fc-aws-amazon-com.png,Main,19199520,13333,1440
5ddc004d-cloud-google-com.png,Header,1261440,876,1440
5ddc004d-cloud-google-com.png,Nav,100800,70,1440
5ddc004d-cloud-google-com.png,Supplement,751680,522,1440
5ddc004d-cloud-google-com.png,Footer,156960,109,1440
5ddc004d-cloud-google-com.png,Main,8197920,5693,1440
f052f5fa-huggingface-co.png,Nav,103680,72,1440
f052f5fa-huggingface-co.png,Header,1028160,714,1440
f052f5fa-huggingface-co.png,Main,6901920,4793,1440
f052f5fa-huggingface-co.png,Supplement,423360,294,1440
b3af4e69-netlify-com.png,Banner,50400,35,1440
b3af4e69-netlify-com.png,Nav,105120,73,1440
b3af4e69-netlify-com.png,Header,946080,657,1440
b3af4e69-netlify-com.png,Main,5699520,3958,1440
b3af4e69-netlify-com.png,Supplement,921600,640,1440
b3af4e69-netlify-com.png,Footer,292320,203,1440
a1b193e1-openai-com.png,Header,1366560,949,1440
a1b193e1-openai-com.png,Main,7063200,4905,1440
a1b193e1-openai-com.png,Supplement,1156320,803,1440
a1b193e1-openai-com.png,Footer,139680,97,1440
d16fd0f0-pytorch-org.png,Banner,47520,33,1440
d16fd0f0-pytorch-org.png,Nav,116640,81,1440
d16fd0f0-pytorch-org.png,Header,1262880,877,1440
d16fd0f0-pytorch-org.png,Main,3752640,2606,1440
d16fd0f0-pytorch-org.png,Supplement,849600,590,1440
d16fd0f0-pytorch-org.png,Footer,411840,286,1440
793e3cdc-supabase-com.png,Nav,90720,63,1440
793e3cdc-supabase-com.png,Header,977760,679,1440
793e3cdc-supabase-com.png,Main,7853760,5454,1440
793e3cdc-supabase-com.png,Supplement,1000800,695,1440
793e3cdc-supabase-com.png,Footer,217440,151,1440
eb395cbc-vercel-com.png,Nav,115200,80,1440
eb395cbc-vercel-com.png,Header,1159200,805,1440
eb395cbc-vercel-com.png,Main,6887520,4783,1440
eb395cbc-vercel-com.png,Supplement,757440,526,1440
eb395cbc-vercel-com.png,Footer,197280,137,1440
cbceaa2f-www-cloudflare-com.png,Header,1476000,1025,1440
cbceaa2f-www-cloudflare-com.png,Main,7659360,5319,1440
cbceaa2f-www-cloudflare-com.png,Supplement,483840,336,1440
cbceaa2f-www-cloudflare-com.png,Footer,105120,73,1440
ce64ff03-www-digitalocean-com.png,Nav,48960,34,1440
ce64ff03-www-digitalocean-com.png,Nav,109440,76,1440
ce64ff03-www-digitalocean-com.png,Header,1797120,1248,1440
ce64ff03-www-digitalocean-com.png,Main,8490240,5896,1440
ce64ff03-www-digitalocean-com.png,Supplement,980640,681,1440
ce64ff03-www-digitalocean-com.png,Footer,290880,202,1440
dd85dfe8-www-docker-com.png,Banner,59040,41,1440
dd85dfe8-www-docker-com.png,Nav,119520,83,1440
dd85dfe8-www-docker-com.png,Header,1491840,1036,1440
dd85dfe8-www-docker-com.png,Main,8085600,5615,1440
dd85dfe8-www-docker-com.png,Supplement,845280,587,1440
dd85dfe8-www-docker-com.png,Footer,207360,144,1440
58776508-www-elastic-co.png,Banner,57600,40,1440
58776508-www-elastic-co.png,Nav,118080,82,1440
58776508-www-elastic-co.png,Header,1522080,1057,1440
58776508-www-elastic-co.png,Main,7604640,5281,1440
58776508-www-elastic-co.png,Supplement,793440,551,1440
58776508-www-elastic-co.png,Footer,544320,378,1440
1b13d380-www-jetbrains-com.png,Nav,102240,71,1440
1b13d380-www-jetbrains-com.png,Header,1130400,785,1440
1b13d380-www-jetbrains-com.png,Main,15140160,10514,1440
1b13d380-www-jetbrains-com.png,Supplement,933120,648,1440
1b13d380-www-jetbrains-com.png,Footer,357120,248,1440
f84a315a-www-kubernetes-io.png,Nav,361440,251,1440
f84a315a-www-kubernetes-io.png,Header,1632960,1134,1440
f84a315a-www-kubernetes-io.png,Main,3683520,2558,1440
f84a315a-www-kubernetes-io.png,Banner,354240,246,1440
1f806e9d-www-mongodb-com.png,Banner,72000,50,1440
1f806e9d-www-mongodb-com.png,Nav,154080,107,1440
1f806e9d-www-mongodb-com.png,Header,1860480,1292,1440
1f806e9d-www-mongodb-com.png,Main,5313600,3690,1440
1f806e9d-www-mongodb-com.png,Supplement,918720,638,1440
1f806e9d-www-mongodb-com.png,Footer,138240,96,1440
ff5a9657-www-tensorflow-org.png,Nav,74880,52,1440
ff5a9657-www-tensorflow-org.png,Header,2903040,2016,1440
ff5a9657-www-tensorflow-org.png,Main,5893920,4093,1440
ff5a9657-www-tensorflow-org.png,Supplement,328320,228,1440
ff5a9657-www-tensorflow-org.png,Footer,174240,121,1440
280db735-airflow-apache-org.png,Banner,59040,41,1440
280db735-airflow-apache-org.png,Nav,172800,120,1440
280db735-airflow-apache-org.png,Header,1301760,904,1440
280db735-airflow-apache-org.png,Main,4747680,3297,1440
280db735-airflow-apache-org.png,Supplement,200160,139,1440
280db735-airflow-apache-org.png,Footer,217440,151,1440
6cb941c0-circleci-com.png,Nav,104544,72,1452
6cb941c0-circleci-com.png,Banner,66792,46,1452
6cb941c0-circleci-com.png,Header,1290828,889,1452
6cb941c0-circleci-com.png,Main,8652468,5959,1452
6cb941c0-circleci-com.png,Supplement,710028,489,1452
6cb941c0-circleci-com.png,Footer,911856,628,1452
64a5f0ea-duckdb-org.png,Nav,99360,69,1440
64a5f0ea-duckdb-org.png,Header,695520,483,1440
64a5f0ea-duckdb-org.png,Main,2501280,1737,1440
64a5f0ea-duckdb-org.png,Supplement,489600,340,1440
64a5f0ea-duckdb-org.png,Footer,96480,67,1440
52928ebd-grafana-com.png,Nav,63360,44,1440
52928ebd-grafana-com.png,Header,1177920,818,1440
52928ebd-grafana-com.png,Main,6953760,4829,1440
52928ebd-grafana-com.png,Supplement,1235520,858,1440
52928ebd-grafana-com.png,Footer,197280,137,1440
006b0d73-insomnia-rest.png,Nav,92160,64,1440
006b0d73-insomnia-rest.png,Header,1002240,696,1440
006b0d73-insomnia-rest.png,Main,5146560,3574,1440
006b0d73-insomnia-rest.png,Supplement,584640,406,1440
006b0d73-insomnia-rest.png,Footer,133920,93,1440
92e21fbb-k6-io.png,Nav,139680,97,1440
92e21fbb-k6-io.png,Header,1343520,933,1440
92e21fbb-k6-io.png,Main,8157600,5665,1440
92e21fbb-k6-io.png,Supplement,324000,225,1440
92e21fbb-k6-io.png,Footer,239040,166,1440
1c7b9e5c-prometheus-io.png,Nav,110880,77,1440
1c7b9e5c-prometheus-io.png,Header,825120,573,1440
1c7b9e5c-prometheus-io.png,Main,2629440,1826,1440
1c7b9e5c-prometheus-io.png,Footer,192960,134,1440
4c25279e-snyk-io.png,Nav,122400,85,1440
4c25279e-snyk-io.png,Header,1985760,1379,1440
4c25279e-snyk-io.png,Main,16932960,11759,1440
4c25279e-snyk-io.png,Supplement,688320,478,1440
4c25279e-snyk-io.png,Footer,126720,88,1440
9eaea61f-superset-apache-org.png,Banner,37440,26,1440
9eaea61f-superset-apache-org.png,Nav,86400,60,1440
9eaea61f-superset-apache-org.png,Header,1350720,938,1440
9eaea61f-superset-apache-org.png,Main,4446720,3088,1440
9eaea61f-superset-apache-org.png,Supplement,103680,72,1440
9eaea61f-superset-apache-org.png,Footer,411840,286,1440
13f81c60-www-ansible-com.png,Nav,120960,84,1440
13f81c60-www-ansible-com.png,Header,537120,373,1440
13f81c60-www-ansible-com.png,Main,4947840,3436,1440
13f81c60-www-ansible-com.png,Footer,175680,122,1440
5bdaf5ce-www-hashicorp-com.png,Nav,92160,64,1440
5bdaf5ce-www-hashicorp-com.png,Header,1139040,791,1440
5bdaf5ce-www-hashicorp-com.png,Main,9021600,6265,1440
5bdaf5ce-www-hashicorp-com.png,Supplement,832320,578,1440
5bdaf5ce-www-hashicorp-com.png,Footer,151200,105,1440
19d8ec73-www-jenkins-io.png,Nav,84960,59,1440
19d8ec73-www-jenkins-io.png,Header,588960,409,1440
19d8ec73-www-jenkins-io.png,Main,5549760,3854,1440
19d8ec73-www-jenkins-io.png,Supplement,527040,366,1440
19d8ec73-www-jenkins-io.png,Footer,159840,111,1440
b0e5cc0e-www-postman-com.png,Nav,76320,53,1440
b0e5cc0e-www-postman-com.png,Banner,79200,55,1440
b0e5cc0e-www-postman-com.png,Header,809280,562,1440
b0e5cc0e-www-postman-com.png,Main,6541920,4543,1440
b0e5cc0e-www-postman-com.png,Supplement,763200,530,1440
b0e5cc0e-www-postman-com.png,Footer,180000,125,1440
44e8dc1b-zapier-com.png,Banner,73440,51,1440
44e8dc1b-zapier-com.png,Nav,87840,61,1440
44e8dc1b-zapier-com.png,Header,1185120,823,1440
44e8dc1b-zapier-com.png,Main,23620320,16403,1440
44e8dc1b-zapier-com.png,Supplement,482400,335,1440
44e8dc1b-zapier-com.png,Footer,115200,80,1440
3bfcbcab-cmake-org.png,Banner,69120,48,1440
3bfcbcab-cmake-org.png,Nav,97920,68,1440
3bfcbcab-cmake-org.png,Header,892800,620,1440
3bfcbcab-cmake-org.png,Main,4451040,3091,1440
a08a3380-developer-mozilla-org.png,Banner,83520,58,1440
a08a3380-developer-mozilla-org.png,Nav,184320,128,1440
a08a3380-developer-mozilla-org.png,Header,459360,319,1440
a08a3380-developer-mozilla-org.png,Main,3100320,2153,1440
a08a3380-developer-mozilla-org.png,Supplement,432000,300,1440
a08a3380-developer-mozilla-org.png,Footer,204480,142,1440
d6988b0f-docs-docker-com.png,Nav,90720,63,1440
d6988b0f-docs-docker-com.png,Header,1288800,895,1440
d6988b0f-docs-docker-com.png,Main,1866240,1296,1440
d6988b0f-docs-docker-com.png,Supplement,478080,332,1440
d6988b0f-docs-docker-com.png,Footer,151200,105,1440
a5982292-flatpak-org.png,Header,1097280,762,1440
a5982292-flatpak-org.png,Main,4115520,2858,1440
a5982292-flatpak-org.png,Supplement,643680,447,1440
d7ce7143-jupyter-org.png,Nav,100800,70,1440
d7ce7143-jupyter-org.png,Header,529920,368,1440
d7ce7143-jupyter-org.png,Main,8000640,5556,1440
d7ce7143-jupyter-org.png,Supplement,542880,377,1440
d7ce7143-jupyter-org.png,Footer,249120,173,1440
0d1bb443-nodered-org.png,Banner,70560,49,1440
0d1bb443-nodered-org.png,Nav,97920,68,1440
0d1bb443-nodered-org.png,Header,792000,550,1440
0d1bb443-nodered-org.png,Main,6495840,4511,1440
0d1bb443-nodered-org.png,Supplement,241920,168,1440
0d1bb443-nodered-org.png,Footer,275040,191,1440
0d9f85ba-numpy-org.png,Nav,328320,228,1440
0d9f85ba-numpy-org.png,Banner,90720,63,1440
0d9f85ba-numpy-org.png,Header,650880,452,1440
0d9f85ba-numpy-org.png,Main,3782880,2627,1440
0d9f85ba-numpy-org.png,Supplement,486720,338,1440
f30a75ae-opencv-org.png,Nav,180000,125,1440
f30a75ae-opencv-org.png,Header,761760,529,1440
f30a75ae-opencv-org.png,Main,4044960,2809,1440
f30a75ae-opencv-org.png,Supplement,276480,192,1440
64e3ccf8-www-arduino-cc.png,Nav,93600,65,1440
64e3ccf8-www-arduino-cc.png,Header,714240,496,1440
64e3ccf8-www-arduino-cc.png,Main,7865280,5462,1440
64e3ccf8-www-arduino-cc.png,Supplement,806400,560,1440
64e3ccf8-www-arduino-cc.png,Footer,73440,51,1440
a1a492ad-www-arm-com.png,Nav,112320,78,1440
a1a492ad-www-arm-com.png,Header,1296000,900,1440
a1a492ad-www-arm-com.png,Main,8680320,6028,1440
a1a492ad-www-arm-com.png,Supplement,527040,366,1440
a1a492ad-www-arm-com.png,Footer,241920,168,1440
41368121-www-freedesktop-org.png,Header,233280,162,1440
41368121-www-freedesktop-org.png,Main,2070720,1438,1440
41368121-www-freedesktop-org.png,Footer,69120,48,1440
fc285be9-www-postgresql-org.png,Nav,77760,54,1440
fc285be9-www-postgresql-org.png,Banner,43200,30,1440
fc285be9-www-postgresql-org.png,Header,502560,349,1440
fc285be9-www-postgresql-org.png,Main,5051520,3508,1440
fc285be9-www-postgresql-org.png,Supplement,499680,347,1440
fc285be9-www-postgresql-org.png,Footer,218880,152,1440
a8d7f7d1-www-qt-io.png,Nav,254450,175,1454
a8d7f7d1-www-qt-io.png,Banner,122136,84,1454
a8d7f7d1-www-qt-io.png,Header,1784058,1227,1454
a8d7f7d1-www-qt-io.png,Main,9721444,6686,1454
a8d7f7d1-www-qt-io.png,Supplement,655754,451,1454
a8d7f7d1-www-qt-io.png,Footer,267536,184,1454
617a8766-www-raspberrypi-com.png,Nav,182880,127,1440
617a8766-www-raspberrypi-com.png,Header,568800,395,1440
617a8766-www-raspberrypi-com.png,Main,3528000,2450,1440
617a8766-www-raspberrypi-com.png,Supplement,1128960,784,1440
7623e82c-www-selenium-dev.png,Nav,93744,63,1488
7623e82c-www-selenium-dev.png,Header,569904,383,1488
7623e82c-www-selenium-dev.png,Main,3513168,2361,1488
7623e82c-www-selenium-dev.png,Footer,272304,183,1488
76de5490-www-virtualbox-org.png,Nav,161280,112,1440
76de5490-www-virtualbox-org.png,Header,623520,433,1440
76de5490-www-virtualbox-org.png,Main,1222560,849,1440
76de5490-www-virtualbox-org.png,Footer,126720,88,1440
4d770282-www-w3-org.png,Banner,56160,39,1440
4d770282-www-w3-org.png,Nav,378720,263,1440
4d770282-www-w3-org.png,Main,4596480,3192,1440
4d770282-www-w3-org.png,Footer,200160,139,1440
02c94219-gnome-org.png,Nav,155520,108,1440
02c94219-gnome-org.png,Header,1051200,730,1440
02c94219-gnome-org.png,Main,7853760,5454,1440
02c94219-gnome-org.png,Supplement,289440,201,1440
02c94219-gnome-org.png,Footer,201600,140,1440
112b16d2-inkscape-org.png,Nav,171360,119,1440
112b16d2-inkscape-org.png,Header,712800,495,1440
112b16d2-inkscape-org.png,Main,1585440,1101,1440
112b16d2-inkscape-org.png,Footer,109440,76,1440
f25cbf9e-kde-org.png,Nav,174240,121,1440
f25cbf9e-kde-org.png,Header,1416960,984,1440
f25cbf9e-kde-org.png,Main,10765440,7476,1440
f25cbf9e-kde-org.png,Supplement,630720,438,1440
f25cbf9e-kde-org.png,Banner,300960,209,1440
c1fd7967-ubuntu-com.png,Nav,158400,110,1440
c1fd7967-ubuntu-com.png,Header,833760,579,1440
c1fd7967-ubuntu-com.png,Main,15821280,10987,1440
c1fd7967-ubuntu-com.png,Supplement,1500480,1042,1440
c1fd7967-ubuntu-com.png,Banner,434880,302,1440
4399715c-www-apachefriends-org.png,Nav,84960,59,1440
4399715c-www-apachefriends-org.png,Header,169920,118,1440
4399715c-www-apachefriends-org.png,Main,1336320,928,1440
4399715c-www-apachefriends-org.png,Footer,198720,138,1440
0e9629d6-www-apache-org.png,Banner,64800,45,1440
0e9629d6-www-apache-org.png,Nav,267840,186,1440
0e9629d6-www-apache-org.png,Header,816480,567,1440
0e9629d6-www-apache-org.png,Main,8840160,6139,1440
0e9629d6-www-apache-org.png,Supplement,1121760,779,1440
0e9629d6-www-apache-org.png,Footer,355680,247,1440
038b85bd-www-blender-org.png,Banner,5760,4,1440
038b85bd-www-blender-org.png,Nav,60480,42,1440
038b85bd-www-blender-org.png,Header,131040,91,1440
038b85bd-www-blender-org.png,Main,930240,646,1440
038b85bd-www-blender-org.png,Supplement,48960,34,1440
038b85bd-www-blender-org.png,Banner,10080,7,1440
95687dcc-www-debian-org.png,Nav,105120,73,1440
95687dcc-www-debian-org.png,Header,165600,115,1440
95687dcc-www-debian-org.png,Main,2335680,1622,1440
95687dcc-www-debian-org.png,Footer,277920,193,1440
d6c42b61-www-freebsd-org.png,Nav,148320,103,1440
d6c42b61-www-freebsd-org.png,Header,473760,329,1440
d6c42b61-www-freebsd-org.png,Main,744480,517,1440
d6c42b61-www-freebsd-org.png,Footer,90720,63,1440
a660e16f-www-gimp-org.png,Nav,57600,40,1440
a660e16f-www-gimp-org.png,Header,504000,350,1440
a660e16f-www-gimp-org.png,Main,3879360,2694,1440
a660e16f-www-gimp-org.png,Supplement,486720,338,1440
a660e16f-www-gimp-org.png,Footer,211680,147,1440
d39fe230-www-latex-project-org.png,Nav,100800,70,1440
d39fe230-www-latex-project-org.png,Header,279360,194,1440
d39fe230-www-latex-project-org.png,Main,472320,328,1440
d39fe230-www-latex-project-org.png,Supplement,102240,71,1440
0e03ff81-www-libreoffice-org.png,Nav,178560,124,1440
0e03ff81-www-libreoffice-org.png,Header,966240,671,1440
0e03ff81-www-libreoffice-org.png,Main,1922400,1335,1440
0e03ff81-www-libreoffice-org.png,Supplement,178560,124,1440
0e03ff81-www-libreoffice-org.png,Footer,142560,99,1440
a0d939fe-www-linuxfoundation-org.png,Banner,73440,51,1440
a0d939fe-www-linuxfoundation-org.png,Nav,149760,104,1440
a0d939fe-www-linuxfoundation-org.png,Header,1431360,994,1440
a0d939fe-www-linuxfoundation-org.png,Main,6559200,4555,1440
a0d939fe-www-linuxfoundation-org.png,Supplement,535680,372,1440
a0d939fe-www-linuxfoundation-org.png,Footer,876960,609,1440
3c5dbfb7-www-mozilla-org.png,Nav,79200,55,1440
3c5dbfb7-www-mozilla-org.png,Header,1085760,754,1440
3c5dbfb7-www-mozilla-org.png,Main,8661600,6015,1440
3c5dbfb7-www-mozilla-org.png,Supplement,819360,569,1440
3c5dbfb7-www-mozilla-org.png,Footer,639360,444,1440
d5bdfdfa-www-nginx-com.png,Nav,198720,138,1440
d5bdfdfa-www-nginx-com.png,Header,717120,498,1440
d5bdfdfa-www-nginx-com.png,Main,3029760,2104,1440
d5bdfdfa-www-nginx-com.png,Supplement,1039680,722,1440
d5bdfdfa-www-nginx-com.png,Footer,263520,183,1440
212156eb-www-openstack-org.png,Nav,193408,128,1511
