file_upload,band_label,band_px,band_h,W
212156eb-www-openstack-org.png,Header,1024458,678,1511
212156eb-www-openstack-org.png,Main,5450177,3607,1511
212156eb-www-openstack-org.png,Supplement,359618,238,1511
212156eb-www-openstack-org.png,Footer,457833,303,1511
92fbf082-www-opensuse-org.png,Banner,46080,32,1440
92fbf082-www-opensuse-org.png,Nav,97920,68,1440
92fbf082-www-opensuse-org.png,Header,777600,540,1440
92fbf082-www-opensuse-org.png,Main,2030400,1410,1440
92fbf082-www-opensuse-org.png,Supplement,450720,313,1440
92fbf082-www-opensuse-org.png,Footer,105120,73,1440
a2f1f22a-www-redhat-com.png,Nav,116640,81,1440
a2f1f22a-www-redhat-com.png,Header,812160,564,1440
a2f1f22a-www-redhat-com.png,Main,6330240,4396,1440
a2f1f22a-www-redhat-com.png,Supplement,894240,621,1440
a2f1f22a-www-redhat-com.png,Footer,210240,146,1440
985a7780-www-ruby-lang-org.png,Nav,139680,97,1440
985a7780-www-ruby-lang-org.png,Header,247680,172,1440
985a7780-www-ruby-lang-org.png,Main,761760,529,1440
985a7780-www-ruby-lang-org.png,Supplement,74880,52,1440
985a7780-www-ruby-lang-org.png,Footer,73440,51,1440
b3d916f3-www-virtualmin-com.png,Header,1288800,895,1440
b3d916f3-www-virtualmin-com.png,Nav,108000,75,1440
b3d916f3-www-virtualmin-com.png,Main,4118400,2860,1440
b3d916f3-www-virtualmin-com.png,Footer,80640,56,1440
164e2028-angular-io.png,Nav,1385280,962,1440
164e2028-angular-io.png,Header,1382400,960,1440
164e2028-angular-io.png,Main,2085120,1448,1440
164e2028-angular-io.png,Supplement,555840,386,1440
164e2028-angular-io.png,Footer,142560,99,1440
8aee1fa1-bun-sh.png,Banner,60480,42,1440
8aee1fa1-bun-sh.png,Nav,115200,80,1440
8aee1fa1-bun-sh.png,Header,1219680,847,1440
8aee1fa1-bun-sh.png,Main,21306240,14796,1440
8aee1fa1-bun-sh.png,Supplement,466560,324,1440
8aee1fa1-bun-sh.png,Footer,182880,127,1440
5906d8f3-deno-com.png,Banner,100800,70,1440
5906d8f3-deno-com.png,Nav,135360,94,1440
5906d8f3-deno-com.png,Header,1506240,1046,1440
5906d8f3-deno-com.png,Main,19962720,13863,1440
5906d8f3-deno-com.png,Supplement,397440,276,1440
5906d8f3-deno-com.png,Footer,146880,102,1440
d0fc093a-fastapi-tiangolo-com.png,Banner,110880,77,1440
d0fc093a-fastapi-tiangolo-com.png,Nav,141120,98,1440
d0fc093a-fastapi-tiangolo-com.png,Main,607680,422,1440
d0fc093a-fastapi-tiangolo-com.png,Main,24409440,16951,1440
d0fc093a-fastapi-tiangolo-com.png,Supplement,133920,93,1440
d0fc093a-fastapi-tiangolo-com.png,Footer,139680,97,1440
77912f56-getbootstrap-com.png,Nav,92160,64,1440
77912f56-getbootstrap-com.png,Header,1211040,841,1440
77912f56-getbootstrap-com.png,Main,8889120,6173,1440
77912f56-getbootstrap-com.png,Supplement,554400,385,1440
835de583-godotengine-org.png,Header,879840,611,1440
835de583-godotengine-org.png,Main,6732000,4675,1440
835de583-godotengine-org.png,Supplement,527040,366,1440
835de583-godotengine-org.png,Footer,253440,176,1440
47c88dc0-nextjs-org.png,Nav,113760,79,1440
47c88dc0-nextjs-org.png,Header,921600,640,1440
47c88dc0-nextjs-org.png,Main,5725440,3976,1440
47c88dc0-nextjs-org.png,Supplement,612000,425,1440
47c88dc0-nextjs-org.png,Footer,159840,111,1440
a2a7c3a8-nodejs-org.png,Nav,86400,60,1440
a2a7c3a8-nodejs-org.png,Main,1090080,757,1440
a2a7c3a8-nodejs-org.png,Footer,122400,85,1440
549f2cbb-nuxt-com.png,Banner,70560,49,1440
549f2cbb-nuxt-com.png,Nav,90720,63,1440
549f2cbb-nuxt-com.png,Header,1402560,974,1440
549f2cbb-nuxt-com.png,Main,10674720,7413,1440
549f2cbb-nuxt-com.png,Supplement,334080,232,1440
549f2cbb-nuxt-com.png,Footer,93600,65,1440
eed5c7f2-react-dev.png,Nav,100800,70,1440
eed5c7f2-react-dev.png,Header,779040,541,1440
eed5c7f2-react-dev.png,Main,11530080,8007,1440
eed5c7f2-react-dev.png,Supplement,502560,349,1440
d7fa122f-svelte-dev.png,Header,1607040,1116,1440
d7fa122f-svelte-dev.png,Main,2710080,1882,1440
d7fa122f-svelte-dev.png,Footer,260640,181,1440
8b7e0f5d-tailwindcss-com.png,Nav,86400,60,1440
8b7e0f5d-tailwindcss-com.png,Header,1618560,1124,1440
8b7e0f5d-tailwindcss-com.png,Main,13337280,9262,1440
8b7e0f5d-tailwindcss-com.png,Supplement,480960,334,1440
8b7e0f5d-tailwindcss-com.png,Footer,210240,146,1440
775e4ab6-unrealengine-com.png,Nav,115200,80,1440
775e4ab6-unrealengine-com.png,Header,1069920,743,1440
775e4ab6-unrealengine-com.png,Main,8141760,5654,1440
775e4ab6-unrealengine-com.png,Supplement,1732320,1203,1440
0df9e228-vuejs-org.png,Nav,83520,58,1440
0df9e228-vuejs-org.png,Header,838080,582,1440
0df9e228-vuejs-org.png,Main,2705760,1879,1440
0df9e228-vuejs-org.png,Supplement,786240,546,1440
0df9e228-vuejs-org.png,Footer,155520,108,1440
97800386-www-djangoproject-com.png,Nav,103680,72,1440
97800386-www-djangoproject-com.png,Header,573120,398,1440
97800386-www-djangoproject-com.png,Main,3287520,2283,1440
97800386-www-djangoproject-com.png,Supplement,447840,311,1440
97800386-www-djangoproject-com.png,Footer,217440,151,1440
34f27978-asana-com.png,Nav,115200,80,1440
34f27978-asana-com.png,Header,948960,659,1440
34f27978-asana-com.png,Main,8856000,6150,1440
34f27978-asana-com.png,Supplement,721440,501,1440
d7cdd49d-slack-com.png,Nav,54720,38,1440
d7cdd49d-slack-com.png,Header,696960,484,1440
d7cdd49d-slack-com.png,Main,11361600,7890,1440
d7cdd49d-slack-com.png,Supplement,1173600,815,1440
d7cdd49d-slack-com.png,Footer,171360,119,1440
93ae574e-www-apple-com.png,Banner,115200,80,1440
93ae574e-www-apple-com.png,Nav,64800,45,1440
93ae574e-www-apple-com.png,Header,3594240,2496,1440
93ae574e-www-apple-com.png,Main,4213440,2926,1440
93ae574e-www-apple-com.png,Supplement,1533600,1065,1440
93ae574e-www-apple-com.png,Footer,614880,427,1440
9ecdb198-www-atlassian-com.png,Banner,116640,81,1440
9ecdb198-www-atlassian-com.png,Nav,105120,73,1440
9ecdb198-www-atlassian-com.png,Header,1605600,1115,1440
9ecdb198-www-atlassian-com.png,Main,10838880,7527,1440
9ecdb198-www-atlassian-com.png,Supplement,676800,470,1440
9ecdb198-www-atlassian-com.png,Footer,133920,93,1440
ed833428-www-coursera-org.png,Nav,175680,122,1440
ed833428-www-coursera-org.png,Header,696960,484,1440
ed833428-www-coursera-org.png,Main,5715360,3969,1440
ed833428-www-coursera-org.png,Supplement,217440,151,1440
71657227-www-dropbox-com.png,Nav,113760,79,1440
71657227-www-dropbox-com.png,Header,1082880,752,1440
71657227-www-dropbox-com.png,Main,10825920,7518,1440
71657227-www-dropbox-com.png,Supplement,889920,618,1440
71657227-www-dropbox-com.png,Footer,155520,108,1440
e80c8ec4-www-edx-org.png,Nav,108000,75,1440
e80c8ec4-www-edx-org.png,Banner,41760,29,1440
e80c8ec4-www-edx-org.png,Header,1026720,713,1440
e80c8ec4-www-edx-org.png,Main,10470240,7271,1440
e80c8ec4-www-edx-org.png,Supplement,1094400,760,1440
e80c8ec4-www-edx-org.png,Footer,695520,483,1440
d7fcfa28-www-ibm-com.png,Nav,123760,85,1456
d7fcfa28-www-ibm-com.png,Header,792064,544,1456
d7fcfa28-www-ibm-com.png,Main,4242784,2914,1456
d7fcfa28-www-ibm-com.png,Supplement,841568,578,1456
d7fcfa28-www-ibm-com.png,Footer,177632,122,1456
a31961ab-www-khanacademy-org.png,Nav,84960,59,1440
a31961ab-www-khanacademy-org.png,Header,1008000,700,1440
a31961ab-www-khanacademy-org.png,Main,9635040,6691,1440
a31961ab-www-khanacademy-org.png,Supplement,730080,507,1440
a31961ab-www-khanacademy-org.png,Footer,95040,66,1440
5b4d37a4-www-microsoft-com.png,Banner,119520,83,1440
5b4d37a4-www-microsoft-com.png,Nav,76320,53,1440
5b4d37a4-www-microsoft-com.png,Banner,82080,57,1440
5b4d37a4-www-microsoft-com.png,Header,1127520,783,1440
5b4d37a4-www-microsoft-com.png,Main,3150720,2188,1440
5b4d37a4-www-microsoft-com.png,Supplement,493920,343,1440
5b4d37a4-www-microsoft-com.png,Footer,105120,73,1440
d4c6f9cd-www-nasa-gov.png,Banner,72000,50,1440
d4c6f9cd-www-nasa-gov.png,Nav,116640,81,1440
d4c6f9cd-www-nasa-gov.png,Header,925920,643,1440
d4c6f9cd-www-nasa-gov.png,Main,6200640,4306,1440
d4c6f9cd-www-nasa-gov.png,Supplement,606240,421,1440
d4c6f9cd-www-nasa-gov.png,Footer,246240,171,1440
c565cdff-www-notion-so.png,Nav,106560,74,1440
c565cdff-www-notion-so.png,Header,1663200,1155,1440
c565cdff-www-notion-so.png,Main,6029280,4187,1440
c565cdff-www-notion-so.png,Supplement,459360,319,1440
c565cdff-www-notion-so.png,Footer,506880,352,1440
bc9a0bed-www-nvidia-com.png,Nav,129600,90,1440
bc9a0bed-www-nvidia-com.png,Header,263520,183,1440
bc9a0bed-www-nvidia-com.png,Main,1441440,1001,1440
bc9a0bed-www-nvidia-com.png,Footer,230400,160,1440
b37dddf5-www-sap-com.png,Nav,89280,62,1440
b37dddf5-www-sap-com.png,Header,986400,685,1440
b37dddf5-www-sap-com.png,Main,6503040,4516,1440
b37dddf5-www-sap-com.png,Supplement,619200,430,1440
b37dddf5-www-sap-com.png,Footer,230400,160,1440
8ef93dd4-www-trello-com.png,Nav,128160,89,1440
8ef93dd4-www-trello-com.png,Banner,89280,62,1440
8ef93dd4-www-trello-com.png,Header,933120,648,1440
8ef93dd4-www-trello-com.png,Main,5472000,3800,1440
8ef93dd4-www-trello-com.png,Supplement,187200,130,1440
8ef93dd4-www-trello-com.png,Footer,90720,63,1440
6867a379-www-udacity-com.png,Nav,307762,133,2314
6867a379-www-udacity-com.png,Banner,106444,46,2314
6867a379-www-udacity-com.png,Header,1330550,575,2314
6867a379-www-udacity-com.png,Main,19766188,8542,2314
6867a379-www-udacity-com.png,Supplement,1705418,737,2314
6867a379-www-udacity-com.png,Footer,502138,217,2314
3370b1f4-clojure-org.png,Nav,313920,218,1440
3370b1f4-clojure-org.png,Header,1044000,725,1440
3370b1f4-clojure-org.png,Main,2838240,1971,1440
3370b1f4-clojure-org.png,Supplement,457920,318,1440
3370b1f4-clojure-org.png,Footer,87840,61,1440
4f0c08db-crystal-lang-org.png,Nav,20160,14,1440
4f0c08db-crystal-lang-org.png,Header,479520,333,1440
4f0c08db-crystal-lang-org.png,Main,584640,406,1440
4f0c08db-crystal-lang-org.png,Banner,31680,22,1440
4f0c08db-crystal-lang-org.png,Supplement,146880,102,1440
4f0c08db-crystal-lang-org.png,Footer,33120,23,1440
756da4af-elixir-lang-org.png,Nav,40320,28,1440
756da4af-elixir-lang-org.png,Header,220320,153,1440
756da4af-elixir-lang-org.png,Main,1009440,701,1440
756da4af-elixir-lang-org.png,Footer,25920,18,1440
ca99bd4f-fortran-lang-org.png,Nav,82080,57,1440
ca99bd4f-fortran-lang-org.png,Header,594720,413,1440
ca99bd4f-fortran-lang-org.png,Main,535680,372,1440
ca99bd4f-fortran-lang-org.png,Footer,83520,58,1440
22bb7f13-golang-org.png,Nav,83520,58,1440
22bb7f13-golang-org.png,Header,3936960,2734,1440
22bb7f13-golang-org.png,Main,2944800,2045,1440
22bb7f13-golang-org.png,Supplement,450720,313,1440
22bb7f13-golang-org.png,Footer,99360,69,1440
6f6ed817-julialang-org.png,Nav,100800,70,1440
6f6ed817-julialang-org.png,Header,305280,212,1440
6f6ed817-julialang-org.png,Main,5464800,3795,1440
6f6ed817-julialang-org.png,Supplement,335520,233,1440
6f6ed817-julialang-org.png,Footer,113760,79,1440
fb8b2bf8-racket-lang-org.png,Nav,57600,40,1440
fb8b2bf8-racket-lang-org.png,Banner,41760,29,1440
fb8b2bf8-racket-lang-org.png,Header,367200,255,1440
fb8b2bf8-racket-lang-org.png,Main,622080,432,1440
fb8b2bf8-racket-lang-org.png,Footer,214560,149,1440
6e88dac4-www-erlang-org.png,Nav,109440,76,1440
6e88dac4-www-erlang-org.png,Header,378720,263,1440
6e88dac4-www-erlang-org.png,Main,800640,556,1440
6e88dac4-www-erlang-org.png,Supplement,92160,64,1440
c2814149-www-haskell-org.png,Nav,84960,59,1440
c2814149-www-haskell-org.png,Header,822240,571,1440
c2814149-www-haskell-org.png,Main,3477600,2415,1440
c2814149-www-haskell-org.png,Supplement,136800,95,1440
c2814149-www-haskell-org.png,Footer,164160,114,1440
7857f87b-www-nim-lang-org.png,Nav,15840,11,1440
7857f87b-www-nim-lang-org.png,Header,381600,265,1440
7857f87b-www-nim-lang-org.png,Main,855360,594,1440
7857f87b-www-nim-lang-org.png,Footer,36000,25,1440
88533213-www-ocaml-org.png,Nav,105120,73,1440
88533213-www-ocaml-org.png,Header,993600,690,1440
88533213-www-ocaml-org.png,Banner,482400,335,1440
88533213-www-ocaml-org.png,Main,8877600,6165,1440
88533213-www-ocaml-org.png,Supplement,910080,632,1440
5f59ae43-www-perl-org.png,Nav,171360,119,1440
5f59ae43-www-perl-org.png,Header,601920,418,1440
5f59ae43-www-perl-org.png,Main,1195200,830,1440
5f59ae43-www-perl-org.png,Banner,86400,60,1440
5f59ae43-www-perl-org.png,Supplement,586080,407,1440
5f59ae43-www-perl-org.png,Footer,171360,119,1440
9c194dac-www-rust-lang-org.png,Nav,31680,22,1440
9c194dac-www-rust-lang-org.png,Header,129600,90,1440
9c194dac-www-rust-lang-org.png,Main,947520,658,1440
9c194dac-www-rust-lang-org.png,Supplement,135360,94,1440
9c194dac-www-rust-lang-org.png,Footer,51840,36,1440
2d87af8b-www-scala-lang-org.png,Banner,20160,14,1440
2d87af8b-www-scala-lang-org.png,Nav,47520,33,1440
2d87af8b-www-scala-lang-org.png,Header,262080,182,1440
2d87af8b-www-scala-lang-org.png,Main,774720,538,1440
2d87af8b-www-scala-lang-org.png,Supplement,136800,95,1440
2d87af8b-www-scala-lang-org.png,Footer,56160,39,1440
c608afa7-www-scheme-org.png,Nav,138240,96,1440
c608afa7-www-scheme-org.png,Header,573120,398,1440
c608afa7-www-scheme-org.png,Main,2407680,1672,1440
c608afa7-www-scheme-org.png,Footer,99360,69,1440
eec68b89-www-tcl-tk.png,Nav,240480,167,1440
eec68b89-www-tcl-tk.png,Header,722880,502,1440
eec68b89-www-tcl-tk.png,Main,276480,192,1440
eec68b89-www-tcl-tk.png,Footer,146880,102,1440
ee446f74-airflow-apache-org.png,Banner,57600,40,1440
ee446f74-airflow-apache-org.png,Nav,171360,119,1440
ee446f74-airflow-apache-org.png,Header,1229760,854,1440
ee446f74-airflow-apache-org.png,Main,4824000,3350,1440
ee446f74-airflow-apache-org.png,Supplement,191520,133,1440
ee446f74-airflow-apache-org.png,Footer,224640,156,1440
cd4e69a2-cassandra-apache-org.png,Nav,131040,91,1440
cd4e69a2-cassandra-apache-org.png,Header,972000,675,1440
cd4e69a2-cassandra-apache-org.png,Main,7123680,4947,1440
cd4e69a2-cassandra-apache-org.png,Supplement,879840,611,1440
cd4e69a2-cassandra-apache-org.png,Footer,208800,145,1440
39284420-couchdb-apache-org.png,Nav,256320,178,1440
39284420-couchdb-apache-org.png,Header,1128960,784,1440
39284420-couchdb-apache-org.png,Main,8035200,5580,1440
39284420-couchdb-apache-org.png,Supplement,843840,586,1440
39284420-couchdb-apache-org.png,Footer,758880,527,1440
3dc03d74-flink-apache-org.png,Nav,103680,72,1440
3dc03d74-flink-apache-org.png,Header,842400,585,1440
3dc03d74-flink-apache-org.png,Main,3215520,2233,1440
3dc03d74-flink-apache-org.png,Supplement,371520,258,1440
3dc03d74-flink-apache-org.png,Footer,180000,125,1440
3035c061-graphql-org.png,Nav,90720,63,1440
3035c061-graphql-org.png,Header,1152000,800,1440
3035c061-graphql-org.png,Main,14754240,10246,1440
3035c061-graphql-org.png,Supplement,591840,411,1440
3035c061-graphql-org.png,Footer,80640,56,1440
7f041404-grpc-io.png,Nav,90720,63,1440
7f041404-grpc-io.png,Banner,200160,139,1440
7f041404-grpc-io.png,Header,853920,593,1440
7f041404-grpc-io.png,Main,3273120,2273,1440
7f041404-grpc-io.png,Footer,217440,151,1440
d2a936ef-hadoop-apache-org.png,Nav,61920,43,1440
d2a936ef-hadoop-apache-org.png,Header,630720,438,1440
d2a936ef-hadoop-apache-org.png,Main,4288320,2978,1440
d2a936ef-hadoop-apache-org.png,Footer,224640,156,1440
fa282bfd-hive-apache-org.png,Nav,100800,70,1440
fa282bfd-hive-apache-org.png,Header,1303200,905,1440
fa282bfd-hive-apache-org.png,Banner,116640,81,1440
fa282bfd-hive-apache-org.png,Main,10298880,7152,1440
fa282bfd-hive-apache-org.png,Supplement,754560,524,1440
fa282bfd-hive-apache-org.png,Footer,273600,190,1440
716d3c32-ignite-apache-org.png,Nav,64800,45,1440
716d3c32-ignite-apache-org.png,Nav,135360,94,1440
716d3c32-ignite-apache-org.png,Header,1206720,838,1440
716d3c32-ignite-apache-org.png,Main,6865920,4768,1440
716d3c32-ignite-apache-org.png,Supplement,833760,579,1440
716d3c32-ignite-apache-org.png,Footer,254880,177,1440
52703013-jupyterlab-readthedocs-io.png,Banner,69120,48,1440
52703013-jupyterlab-readthedocs-io.png,Nav,103680,72,1440
52703013-jupyterlab-readthedocs-io.png,Header,1487520,1033,1440
52703013-jupyterlab-readthedocs-io.png,Main,3670560,2549,1440
52703013-jupyterlab-readthedocs-io.png,Footer,142560,99,1440
837b6196-kafka-apache-org.png,Nav,162720,113,1440
837b6196-kafka-apache-org.png,Header,1589760,1104,1440
837b6196-kafka-apache-org.png,Main,2220480,1542,1440
837b6196-kafka-apache-org.png,Footer,93600,65,1440
20632446-matplotlib-org.png,Nav,108000,75,1440
20632446-matplotlib-org.png,Banner,34560,24,1440
20632446-matplotlib-org.png,Header,885600,615,1440
20632446-matplotlib-org.png,Main,2440800,1695,1440
20632446-matplotlib-org.png,Footer,377280,262,1440
310c6449-mlflow-org.png,Nav,80640,56,1440
310c6449-mlflow-org.png,Header,709920,493,1440
310c6449-mlflow-org.png,Main,5192640,3606,1440
